x_axis,channel_2
-4.949219,(0.048444354361736656+5.564259042122923e-18j)
-4.945313,(0.01793310183502581+4.222483977831471e-18j)
-4.941406,(0.002902643032606127+7.555015106898201e-18j)
-4.9375,(0.0017763870935919963+3.5926711925518085e-18j)
-4.933594,(0.00538205599063426+1.873008457092559e-18j)
-4.929688,(0.006352881438492469+1.8018122291913798e-18j)
-4.925781,(0.0042708865898858995-6.229669941353175e-19j)
-4.921875,(0.002920584126519994+5.693385951252037e-18j)
-4.917969,(0.004487895933768856+2.9103190398640306e-18j)
-4.914063,(0.00728494471706034+5.033471490159516e-18j)
-4.910156,(0.008265141407507285+4.167411663507652e-18j)
-4.90625,(0.00642437135889187+5.5636995951804094e-18j)
-4.902344,(0.003455337776013739+3.907245064743596e-18j)
-4.898438,(0.001821304778229799+4.177248183123927e-18j)
-4.894531,(0.0027123834426442074+9.675829785567556e-18j)
-4.890625,(0.005464599261830175+7.599814477779192e-18j)
-4.886719,(0.00826219803244581+7.356612605280849e-18j)
-4.882813,(0.009367385645529068+7.040726341116061e-18j)
-4.878906,(0.00827781022896255+7.094442968934564e-18j)
-4.875,(0.0061270476755441545+2.7408781309575822e-18j)
-4.871094,(0.0048005996289257665+2.9443091031060582e-18j)
-4.867188,(0.005318223879148593+6.035846112738039e-18j)
-4.863281,(0.007020032273807537+4.425623361748561e-18j)
-4.859375,(0.008411987020484091+3.964148412025218e-18j)
-4.855469,(0.008668542388401363+4.886448310101545e-18j)
-4.851563,(0.008097199593290702+3.7998022703805586e-18j)
-4.847656,(0.0073058791184041+3.4198801485675116e-18j)
-4.84375,(0.006435508366518268+3.800317688924452e-18j)
-4.839844,(0.005439617586787635+4.690387097789036e-18j)
-4.835938,(0.004701265951761728+3.4486488896296644e-18j)
-4.832031,(0.004813097226929697+4.486075836566807e-19j)
-4.828125,(0.005749869932924613+4.837791334876065e-18j)
-4.824219,(0.006743854177911364+3.4233898369370588e-18j)
-4.820313,(0.007209789336475184+2.3077072632252993e-18j)
-4.816406,(0.007447679339103075+5.989131590399995e-18j)
-4.8125,(0.008063214403076996+7.032173028059314e-18j)
-4.808594,(0.008905944597935563+5.990551105742471e-18j)
-4.804688,(0.009118339480977669+4.389219880739774e-18j)
-4.800781,(0.008340980419471691+7.062047495420316e-18j)
-4.796875,(0.007392769303382282+6.288737284548963e-18j)
-4.792969,(0.00738143748178411+5.201889018068587e-18j)
-4.789063,(0.008376554492964023+8.094229082004677e-18j)
-4.785156,(0.009404002602173738+7.20881740649817e-18j)
-4.78125,(0.009690252970427004+3.913903781691169e-18j)
-4.777344,(0.009415627971075232+3.526518411942596e-18j)
-4.773438,(0.00908871293178925+5.4447334967577376e-18j)
-4.769531,(0.008704454072076002+5.1807425456706335e-18j)
-4.765625,(0.0080475356793446+4.490347014878914e-18j)
-4.761719,(0.00758700919712683+3.1312586498966493e-18j)
-4.757813,(0.008316976105066586+4.332358619802218e-18j)
-4.753906,(0.01040837200083334+1.058110048986357e-18j)
-4.75,(0.012512126110988477+5.966450665555487e-19j)
-4.746094,(0.012968317687680678+3.078301457627251e-18j)
-4.742188,(0.011618917225453891+4.324513043524692e-18j)
-4.738281,(0.00995244350148938+7.022853780669068e-18j)
-4.734375,(0.00940778525248272+4.2847431938006964e-18j)
-4.730469,(0.010013658057451085+4.348297633153746e-18j)
-4.726563,(0.010932863535307919+2.042812745758493e-18j)
-4.722656,(0.011841892751849386-3.7420378121069926e-19j)
-4.71875,(0.013122355520742056-1.4385584918061245e-18j)
-4.714844,(0.014787892283135637-8.747091605116541e-19j)
-4.710938,(0.01598198860102222-9.923892334674908e-19j)
-4.707031,(0.015980417304901306-4.790872661601135e-18j)
-4.703125,(0.015303778414649255-2.9633702520461375e-18j)
-4.699219,(0.015260595689906047-2.1034701901606647e-18j)
-4.695313,(0.016455143125508703-2.7642601192384985e-18j)
-4.691406,(0.018276535800765603-2.5333735775262374e-18j)
-4.6875,(0.019955492206293356-2.971249648353654e-18j)
-4.683594,(0.021523235749379945-5.525594827192376e-18j)
-4.679688,(0.0232611384557508-8.161290837120531e-18j)
-4.675781,(0.024643574014857353-8.406213761912434e-18j)
-4.671875,(0.024738636488751384-7.6021274463721e-18j)
-4.667969,(0.023924627881781294-9.531690216576104e-18j)
-4.664063,(0.024508917906769758-5.396937134156707e-18j)
-4.660156,(0.028828736228300445-8.791109514663892e-18j)
-4.65625,(0.03666324213098294-8.158638486245425e-18j)
-4.652344,(0.045004607684710256-9.113581252167768e-18j)
-4.648438,(0.05064816829540301-9.538581935835264e-18j)
-4.644531,(0.052850160794059506-1.1315752725960807e-17j)
-4.640625,(0.053389691948131056-1.1022514142423195e-17j)
-4.636719,(0.05439538701581504-9.451940709395933e-18j)
-4.632813,(0.056437446000120906-1.2070303080242797e-17j)
-4.628906,(0.05847654547764506-1.1748440894239813e-17j)
-4.625,(0.05908608802780138-1.3585275307025924e-17j)
-4.621094,(0.057605376128950975-1.3610819282629102e-17j)
-4.617188,(0.05463593271652834-1.502320430187757e-17j)
-4.613281,(0.051863840266643264-1.3555782590371751e-17j)
-4.609375,(0.051112044260947787-9.689090791645449e-18j)
-4.605469,(0.052891467308462774-8.545508213816561e-18j)
-4.601563,(0.05567584486074763-7.016362041359719e-18j)
-4.597656,(0.057051827256963596-1.0069704285494301e-17j)
-4.59375,(0.056007958162496936-9.780086869936037e-18j)
-4.589844,(0.05394677092229992-1.0428341051056787e-17j)
-4.585938,(0.05306047118552239-8.842387096607127e-18j)
-4.582031,(0.05375178863121978-3.84505073615532e-18j)
-4.578125,(0.05414615337206549-8.579372569287927e-19j)
-4.574219,(0.05247880515998429+1.602979709172623e-18j)
-4.570313,(0.049773595853332166-2.8834580945507448e-18j)
-4.566406,(0.04974247281088201-2.1732114512921843e-18j)
-4.5625,(0.055757654008435645-4.650170536507237e-18j)
-4.558594,(0.06771970902137302-2.769008615497723e-18j)
-4.554688,(0.08164941752102794-1.5716376288237308e-18j)
-4.550781,(0.09236328151840782+1.191827953503732e-18j)
-4.546875,(0.09721929922412241+1.4332875753834779e-18j)
-4.542969,(0.09820134833469205-3.375386591533571e-18j)
-4.539063,(0.1005302598703571-3.842707923095572e-18j)
-4.535156,(0.10821958840657478-6.353232991726554e-18j)
-4.53125,(0.11977136094956815-3.192901560903132e-18j)
-4.527344,(0.1282404261571695-5.3631748296152935e-18j)
-4.523438,(0.126857580953957+8.40774508780723e-19j)
-4.519531,(0.11577484661688646+1.4001295626674828e-18j)
-4.515625,(0.10304945710525273-1.4418377253878529e-18j)
-4.511719,(0.09779348422076686-2.707867320106288e-18j)
-4.507813,(0.10167813871813683-5.9094596713615826e-18j)
-4.503906,(0.10761576156015781-4.031773519264383e-18j)
-4.5,(0.10742801009081543-7.989090905956828e-18j)
-4.496094,(0.10059194602754466-1.6550161605232566e-18j)
-4.492188,(0.09464219185183484+1.798432643368565e-18j)
-4.488281,(0.09667878173479898+1.1515799364428486e-18j)
-4.484375,(0.10505913128753448+8.771097011674479e-19j)
-4.480469,(0.11011672620378925-1.3861212778615558e-18j)
-4.476563,(0.10311756493764589-3.18684991090999e-19j)
-4.472656,(0.0843234395919433-4.719177298021403e-18j)
-4.46875,(0.0625504316330979+7.42863196318178e-19j)
-4.464844,(0.047443916454271026+2.860780618567783e-18j)
-4.460938,(0.04219077101928788+5.513501097094809e-19j)
-4.457031,(0.04274790175866194-1.45035298144891e-18j)
-4.453125,(0.04294738633586283-4.02423089800569e-18j)
-4.449219,(0.04007510165607452-2.3582467246795877e-18j)
-4.445313,(0.03626680901836011-7.343781892163089e-18j)
-4.441406,(0.03537062824568309-2.0935299751288894e-18j)
-4.4375,(0.03866445347664477+1.7739207548123167e-18j)
-4.433594,(0.043341468099274603+1.2197605760192943e-19j)
-4.429688,(0.044999594112829534-1.1012970908660367e-18j)
-4.425781,(0.04172211959012669-3.544853480921375e-18j)
-4.421875,(0.03583357834602356-2.28924107534679e-18j)
-4.417969,(0.0316420681475289-3.880780862419873e-18j)
-4.414063,(0.03148829445785755-2.985015075966024e-18j)
-4.410156,(0.03407423317178926+1.6707458957448838e-18j)
-4.40625,(0.03644513902627044-1.6560845001930566e-18j)
-4.402344,(0.037043877020236565-3.57112043973385e-18j)
-4.398438,(0.0364912848999669-4.976283406169166e-18j)
-4.394531,(0.03584916992471078-4.313687620656323e-18j)
-4.390625,(0.03505943550566646-2.5571520666897575e-18j)
-4.386719,(0.03346556710511041-6.031426865535934e-19j)
-4.382813,(0.03124377977512543+3.4217536810301796e-18j)
-4.378906,(0.029471606522936632+3.1121547235937044e-18j)
-4.375,(0.028721391771634384-1.2427319011041893e-19j)
-4.371094,(0.028240513474551556+8.559934710631537e-19j)
-4.367188,(0.02691211927290065-3.3603527915221546e-18j)
-4.363281,(0.02464635165482351-1.4481312414568798e-18j)
-4.359375,(0.022304768756848968+7.536699330810591e-19j)
-4.355469,(0.020406267599876102+1.6374765318736031e-18j)
-4.351563,(0.018541977299099344+3.503681269423128e-18j)
-4.347656,(0.016265635907234916+2.463310472483782e-19j)
-4.34375,(0.014015447373188812+1.9598751038460314e-18j)
-4.339844,(0.012615920553558209+2.1416875986992227e-19j)
-4.335938,(0.012066682542902546-9.712516836234266e-19j)
-4.332031,(0.011437886576943754+1.5093896758574842e-18j)
-4.328125,(0.010108147092265547-1.9780027333815315e-18j)
-4.324219,(0.008615518197576753+4.988658285288729e-19j)
-4.320313,(0.007916566899000933-2.953637942649739e-18j)
-4.316406,(0.008097763467541399-8.007036439267809e-19j)
-4.3125,(0.008302345733244156-2.0083396180606607e-18j)
-4.308594,(0.007844171264317893-1.894112260424665e-19j)
-4.304688,(0.006853277029630772+4.918794969375345e-19j)
-4.300781,(0.005677428314971964-1.1992267423674148e-18j)
-4.296875,(0.004216479135755739+5.535233591602802e-18j)
-4.292969,(0.002380274169811348-2.6630961542095694e-20j)
-4.289063,(0.0009111150074385705+1.2202116587947778e-18j)
-4.285156,(0.0009612688638123706+1.0133506099639024e-18j)
-4.28125,(0.002593391123055455-2.3352067293803913e-19j)
-4.277344,(0.004270557722428076-1.9675448966647944e-18j)
-4.273438,(0.0044100128814068-4.963443140475621e-18j)
-4.269531,(0.0032503449582698754+2.8416440260356235e-18j)
-4.265625,(0.0025722943086330117-1.8316792476435463e-18j)
-4.261719,(0.003482831243189693+2.4500807742750754e-18j)
-4.257813,(0.005055354503426978-1.010766230984129e-19j)
-4.253906,(0.005557175697229511+4.419407050621929e-19j)
-4.25,(0.004617920069224996+5.3940236189289694e-20j)
-4.246094,(0.003511851988690895-2.4852024259998755e-18j)
-4.242188,(0.003300485001348779+5.1569426911136344e-18j)
-4.238281,(0.0034081211358122335+1.2739146026981602e-18j)
-4.234375,(0.002525028787357041+5.2462208876786274e-18j)
-4.230469,(0.0005767236159685104+3.822786325411619e-19j)
-4.226563,(-0.0008814092753134349-1.2835279944432653e-18j)
-4.222656,(-0.00038427774900191163-3.214414645008272e-18j)
-4.21875,(0.0017397175055985723-5.466651275870677e-18j)
-4.214844,(0.0036687061333574265+1.0908798225322645e-18j)
-4.210938,(0.0039027218491965335+1.204908037066005e-19j)
-4.207031,(0.002553188471181914+5.0293223998171345e-18j)
-4.203125,(0.0010051094138115119-1.8069821290458285e-18j)
-4.199219,(0.0006353809050458362-2.475958908910495e-19j)
-4.195313,(0.0018109943537865311-4.859959935246372e-18j)
-4.191406,(0.0037280099629310353-6.397518238450893e-18j)
-4.1875,(0.00502948970879858-1.961017561674153e-18j)
-4.183594,(0.004868986112648723-2.193506896291305e-19j)
-4.179688,(0.0036993143866542026+3.3758972372096262e-18j)
-4.175781,(0.0029044645140326583-1.6990441794880054e-18j)
-4.171875,(0.0033275461155921563+1.3913185793298574e-18j)
-4.167969,(0.0042100595060937-2.3977650227354738e-18j)
-4.164063,(0.004013474426290825-3.8285102053628165e-18j)
-4.160156,(0.0024353418731790245-1.9366957782905173e-18j)
-4.15625,(0.0011308797112193237+1.6918976607289884e-19j)
-4.152344,(0.0019046076502689658+3.0179508514698087e-18j)
-4.148438,(0.004346960294751058-2.2212062767864617e-18j)
-4.144531,(0.005951659860502942+2.130572716822425e-18j)
-4.140625,(0.0048931173890505095+1.939154331012988e-20j)
-4.136719,(0.0022400671650220074-2.2891896461846712e-18j)
-4.132813,(0.0008639755154659142-1.2525110091489874e-18j)
-4.128906,(0.002261471193566558-2.4515652692778607e-19j)
-4.125,(0.005006935185475595+2.5195621816384433e-18j)
-4.121094,(0.006485378257692154-6.903253054141749e-19j)
-4.117188,(0.005661416537651201+5.799005595969874e-19j)
-4.113281,(0.0037716548086075513-5.074626962128791e-19j)
-4.109375,(0.002660357092021094-2.7503520548581796e-18j)
-4.105469,(0.003060226613617805-4.636250948349977e-18j)
-4.101563,(0.004454871745485868-4.878821026840083e-18j)
-4.097656,(0.005879281274633731-2.8939695530027195e-18j)
-4.09375,(0.0064229674168751055-3.6991950183176904e-18j)
-4.089844,(0.005484008017178108-4.686150021500048e-18j)
-4.085938,(0.003365050289552132-4.54505830124974e-18j)
-4.082031,(0.0016400613667134068-4.533665147540243e-18j)
-4.078125,(0.0021053608153546767-7.549920358423244e-18j)
-4.074219,(0.004782887030042802-5.8040566369402676e-18j)
-4.070313,(0.007337674556785357-2.4834746738059697e-18j)
-4.066406,(0.007223778232855775+4.160939350677674e-20j)
-4.0625,(0.004523418976349276-3.2641221083930443e-18j)
-4.058594,(0.002099640204208988-1.0257453516547122e-18j)
-4.054688,(0.002580773773740729-7.230609194395861e-19j)
-4.050781,(0.005523791767733221-3.127799096300386e-18j)
-4.046875,(0.00800235311786717-1.347740615903822e-18j)
-4.042969,(0.007828477396554805+6.653768831608243e-20j)
-4.039063,(0.005636291186188461+1.610933006417437e-18j)
-4.035156,(0.0036966210634203755-1.3360666633908156e-18j)
-4.03125,(0.0032790167253345516+4.158735661735806e-19j)
-4.027344,(0.0037073130681044685-1.9951206604865155e-19j)
-4.023438,(0.0037576333052220926+2.8382202695038596e-18j)
-4.019531,(0.0032780984574500177+7.276556523302547e-18j)
-4.015625,(0.0031569639604690993+9.52766446736188e-18j)
-4.011719,(0.004090979700572692+1.3506267322865792e-17j)
-4.007813,(0.005806849456822269+9.415180791639262e-18j)
-4.003906,(0.007400865572679857+1.0064649572333485e-17j)
-4.0,(0.008111028716558496+5.914974256011622e-18j)
-3.996094,(0.0077581046565331786+8.968327306053528e-18j)
-3.992188,(0.006759637504966198+1.0029254974604398e-17j)
-3.988281,(0.005852839141961434+8.251004402539006e-18j)
-3.984375,(0.0055616388998907754+1.3698927697600716e-17j)
-3.980469,(0.005717748414791696+9.159887147857418e-18j)
-3.976563,(0.005642670193868272+8.31524600743827e-18j)
-3.972656,(0.005009733553585707+4.76493101832833e-18j)
-3.96875,(0.0043792185152892425+4.441003464201055e-18j)
-3.964844,(0.004547515623761733+6.142782673541753e-18j)
-3.960938,(0.005407671235342951+4.2007227161939764e-18j)
-3.957031,(0.005923291733484916+1.2481594766399393e-17j)
-3.953125,(0.0054760770662301075+7.598413244523647e-18j)
-3.949219,(0.0048263838615986215+6.7136612759906095e-18j)
-3.945313,(0.0051780079978927945+4.67801492062572e-18j)
-3.941406,(0.006402233355338333+4.26051669870655e-18j)
-3.9375,(0.006912001955628871+4.942981604955206e-18j)
-3.933594,(0.005680817780721711+2.7101235506229993e-18j)
-3.929688,(0.0038798428640489614+8.326079722722148e-18j)
-3.925781,(0.0037682295349901595+5.067010928251077e-18j)
-3.921875,(0.005964489095325939+7.09526792845536e-18j)
-3.917969,(0.008526763093814008+6.904089063088864e-18j)
-3.914063,(0.009139070640217042+6.6166922929273645e-18j)
-3.910156,(0.007751466350628785+6.957680937145204e-18j)
-3.90625,(0.006423543836488626+3.7289223238510184e-18j)
-3.902344,(0.006687810572844434+8.474219532430535e-18j)
-3.898438,(0.007810867860957875+8.063713684932841e-19j)
-3.894531,(0.007974990093865606+4.016808061672169e-18j)
-3.890625,(0.006614689033636149+1.8650240135556374e-18j)
-3.886719,(0.004932483873849683+2.7435827186872716e-18j)
-3.882813,(0.0042719285600933115+2.405020458012069e-18j)
-3.878906,(0.00470802668814239+1.764148608878517e-18j)
-3.875,(0.005480154070695739+6.463725012012657e-18j)
-3.871094,(0.006209083369020467+2.0235331438894376e-18j)
-3.867188,(0.007075523874405185+6.193397939256387e-18j)
-3.863281,(0.008023690986641794+4.845520862555723e-18j)
-3.859375,(0.008524470120145785+3.64740070798728e-18j)
-3.855469,(0.00836574133471084+2.9994522238744228e-18j)
-3.851563,(0.008156617778811619+2.0391503177295307e-18j)
-3.847656,(0.008565887466425504+4.691232491138403e-18j)
-3.84375,(0.009295433961984617+3.0915106774022944e-19j)
-3.839844,(0.009379378169678081+1.0514819703523626e-18j)
-3.835938,(0.008569744306599443-3.0027366657153496e-19j)
-3.832031,(0.007909800470252443+1.0022609353795214e-18j)
-3.828125,(0.008575178240537213+2.8717655391675455e-18j)
-3.824219,(0.010406352629267555+2.171299671269301e-18j)
-3.820313,(0.012017948274432675+2.4779080286723253e-18j)
-3.816406,(0.0123218742758037+1.9590249471376244e-18j)
-3.8125,(0.011558487106853928+4.662129932436213e-19j)
-3.808594,(0.010750113845183804-2.1348210019532e-18j)
-3.804688,(0.010543120409220792-3.1620888583355092e-18j)
-3.800781,(0.0108813345347701-2.62070995177865e-18j)
-3.796875,(0.011527312908490546-5.4158241095734075e-18j)
-3.792969,(0.012395691107371971-4.060299936560633e-18j)
-3.789063,(0.013339604411218125-5.400980312389236e-18j)
-3.785156,(0.014069719340158668-6.352545499535413e-18j)
-3.78125,(0.014572198344762494-5.887509604005079e-18j)
-3.777344,(0.015345346112670672-3.4268742606841315e-18j)
-3.773438,(0.016841186439713534-1.2250497879068417e-18j)
-3.769531,(0.018725846647861095-3.1466450599315974e-19j)
-3.765625,(0.020047823174096164+1.7680125743014515e-18j)
-3.761719,(0.020243872364379006+7.044891834057009e-20j)
-3.757813,(0.019756603020349286-1.3827411005347071e-18j)
-3.753906,(0.019611885496964892-2.2580968544617904e-19j)
-3.75,(0.020734313368866435+1.4393493791240535e-19j)
-3.746094,(0.023871925094340083+8.331101732073289e-19j)
-3.742188,(0.029671974146736686+3.0797830617757246e-18j)
-3.738281,(0.037976065328352154+4.629896724212077e-18j)
-3.734375,(0.04685432518025663+3.740647477481864e-18j)
-3.730469,(0.05312403686642593+2.7997836431039545e-18j)
-3.726563,(0.054732563783629506+2.11803582851611e-18j)
-3.722656,(0.052741413668824816+1.5462294013606756e-18j)
-3.71875,(0.050450748643340024+1.4570472568298734e-18j)
-3.714844,(0.05033239645271606+1.5900551477936903e-18j)
-3.710938,(0.05213025028670231+3.6883560454962493e-19j)
-3.707031,(0.05410179938739105+2.137561171988429e-18j)
-3.703125,(0.055507117760765265+9.234484982036172e-19j)
-3.699219,(0.057095810275791276+6.178010600268915e-19j)
-3.695313,(0.05924622237461182+8.554570495252225e-19j)
-3.691406,(0.06064437779788106+1.6195389541583094e-18j)
-3.6875,(0.05960901705037177-1.0223376215989857e-18j)
-3.683594,(0.05647703570776326-3.6463228278822555e-18j)
-3.679688,(0.05386872149046023-1.7539487731911537e-18j)
-3.675781,(0.05427804911150793-5.694909214825112e-18j)
-3.671875,(0.057765011741823656-2.7888340320582153e-18j)
-3.667969,(0.06227551609465656-2.404308103721293e-18j)
-3.664063,(0.06585816725068656+4.963619090741658e-19j)
-3.660156,(0.0680964764696766-2.5566155821178045e-18j)
-3.65625,(0.06956762243323555+1.4558772342971193e-18j)
-3.652344,(0.07061180662144269+8.11909786200678e-20j)
-3.648438,(0.07096527515125427-3.724211512652217e-18j)
-3.644531,(0.07019691201364724+2.263486306430197e-21j)
-3.640625,(0.06804876858230086-2.7510804916473565e-18j)
-3.636719,(0.06454711243877359-2.3264564834996895e-18j)
-3.632813,(0.06032248818439473-4.4570530151679815e-18j)
-3.628906,(0.05682741423700026-1.1189266913773184e-18j)
-3.625,(0.05554769528593881-4.1131999874136255e-18j)
-3.621094,(0.05643412261925837-2.6640213159384162e-18j)
-3.617188,(0.05735152416066056+4.9415667923609166e-18j)
-3.613281,(0.05575158810144726+1.0246188451556409e-18j)
-3.609375,(0.05116469964166481+1.0281451758123038e-18j)
-3.605469,(0.04576328622932114-4.931080158965e-19j)
-3.601563,(0.04224524916490531-1.8728435422246683e-18j)
-3.597656,(0.041351183205047784-4.197867730919705e-18j)
-3.59375,(0.041636181787950574-4.822963670005862e-18j)
-3.589844,(0.04135484340735984-4.482113510289625e-19j)
-3.585938,(0.0400654877086763-3.20391440614563e-18j)
-3.582031,(0.03845852840085981-4.1512301578586136e-18j)
-3.578125,(0.037332160785085874-3.494950766897781e-18j)
-3.574219,(0.03725572337339066-7.236379185272614e-18j)
-3.570313,(0.03887178123066765-5.855424331799362e-18j)
-3.566406,(0.04267439517042525-5.2828748536948294e-18j)
-3.5625,(0.048108523806543985-8.468338927257748e-19j)
-3.558594,(0.05328486768343655-2.3388154097368527e-18j)
-3.554688,(0.056158613440290016-2.6302208942671373e-18j)
-3.550781,(0.05616598453358887-2.7316557485429804e-18j)
-3.546875,(0.05460333853003953-1.0822650301167922e-18j)
-3.542969,(0.053417606233680755+5.41303083562619e-19j)
-3.539063,(0.05370358696159112+1.4928327814825274e-18j)
-3.535156,(0.05517551531488017+3.57974914337909e-18j)
-3.53125,(0.05668650003782338+1.9136123633843116e-18j)
-3.527344,(0.05716876419993593+1.0745024208961774e-18j)
-3.523438,(0.05647754543272534-6.013711635469615e-19j)
-3.519531,(0.05565412334907318+5.300745865709699e-18j)
-3.515625,(0.056068742902523255+3.784368157280356e-18j)
-3.511719,(0.05774425884759705+3.70645348430628e-18j)
-3.507813,(0.05858093451615878+4.036274865276435e-18j)
-3.503906,(0.05603577520125949+1.4035837013598487e-18j)
-3.5,(0.05015481429057329-1.6853918208840171e-18j)
-3.496094,(0.04451347216873862-4.999862013864001e-18j)
-3.492188,(0.043193529151791976+2.1849601460936633e-18j)
-3.488281,(0.0465136449344485+1.271073158206304e-18j)
-3.484375,(0.05037550142550767+4.527993464647489e-19j)
-3.480469,(0.050428986503232055+1.100168602399968e-18j)
-3.476563,(0.046597536258908105+3.4663845646910717e-19j)
-3.472656,(0.04279324522794364+9.232420355290144e-19j)
-3.46875,(0.04218812509919473-4.3029146996938854e-19j)
-3.464844,(0.043655857060498175+5.794814161089144e-18j)
-3.460938,(0.04350488081195636+5.381732193105962e-18j)
-3.457031,(0.0401988943736592+4.9335698676622535e-18j)
-3.453125,(0.03629411969333819+5.8361247049532705e-18j)
-3.449219,(0.03540733603369403+7.207297096613439e-18j)
-3.445313,(0.038020440591605455+7.031594731474344e-18j)
-3.441406,(0.04103827301020759+4.8794339080510215e-18j)
-3.4375,(0.041323828898728265+1.0219873536969725e-17j)
-3.433594,(0.03895215486231318+8.501631713778423e-18j)
-3.429688,(0.03674308531662326+8.89326694978436e-18j)
-3.425781,(0.037083121765690244+7.925114671287537e-18j)
-3.421875,(0.03965231246078108+7.051314488166945e-18j)
-3.417969,(0.04204260022284215+5.414923580641402e-18j)
-3.414063,(0.04207216746202256+3.3561939343854324e-18j)
-3.410156,(0.03942194300125251+7.861054516244595e-18j)
-3.40625,(0.035473090153898726+5.578631557126822e-18j)
-3.402344,(0.03191569371475198+7.515927270318906e-18j)
-3.398438,(0.02939600862427461+8.213046884803102e-18j)
-3.394531,(0.027221714669553043+8.717972638416682e-18j)
-3.390625,(0.024331125758824998+8.051307030863917e-18j)
-3.386719,(0.020634726702630227+6.629861581839184e-18j)
-3.382813,(0.017294098200350133+8.543197338198795e-18j)
-3.378906,(0.015459283218828458+6.8861622771450735e-18j)
-3.375,(0.01481283779549469+5.8368788924481305e-18j)
-3.371094,(0.013766311449802652+6.797963730723578e-18j)
-3.367188,(0.011292621026628494+6.97345532669118e-18j)
-3.363281,(0.008227864084647072+5.490508948700617e-18j)
-3.359375,(0.006335737701091342+4.110626748486588e-18j)
-3.355469,(0.006206332721870034+1.736740729852615e-18j)
-3.351563,(0.006623259894065419+5.1511432768840125e-18j)
-3.347656,(0.006190205385365084+3.4991546477217985e-18j)
-3.34375,(0.005077267712651126+4.947988279594688e-18j)
-3.339844,(0.004627369074138593+6.1816020073909604e-18j)
-3.335938,(0.00543470108831634+5.97154118790703e-18j)
-3.332031,(0.006495999325273301+3.9487594404917375e-18j)
-3.328125,(0.006487352179705086-1.4550585588823212e-18j)
-3.324219,(0.0053390259799361555+2.30112959741768e-18j)
-3.320313,(0.004031372687178475+7.133865414376073e-19j)
-3.316406,(0.003123177037572101+1.2938883485087173e-18j)
-3.3125,(0.0022148963571067626+3.1914024817520593e-18j)
-3.308594,(0.0010145203024798236+7.076032341914775e-19j)
-3.304688,(0.00024429553531663814+3.3374491476801104e-19j)
