x_axis,channel_2,4
-4.980469,0.017454,+4.646435E+00
-4.976563,0.017202,+4.646435E+00
-4.972656,0.017077,+4.646435E+00
-4.96875,0.017202,+4.646435E+00
-4.964844,0.017328,+4.646435E+00
-4.960938,0.017202,+4.646435E+00
-4.957031,0.016951,+4.646435E+00
-4.953125,0.0167,+4.646435E+00
-4.949219,0.016951,+4.646435E+00
-4.945313,0.016951,+4.646435E+00
-4.941406,0.016951,+4.646435E+00
-4.9375,0.0167,+4.646435E+00
-4.933594,0.016449,+4.646435E+00
-4.929688,0.0167,+4.646435E+00
-4.925781,0.016826,+4.646435E+00
-4.921875,0.016826,+4.646435E+00
-4.917969,0.016574,+4.646435E+00
-4.914063,0.016323,+4.646435E+00
-4.910156,0.016449,+4.646435E+00
-4.90625,0.0167,+4.646435E+00
-4.902344,0.0167,+4.646435E+00
-4.898438,0.016449,+4.646435E+00
-4.894531,0.016197,+4.646435E+00
-4.890625,0.016323,+4.646435E+00
-4.886719,0.016449,+4.646435E+00
-4.882813,0.016449,+4.646435E+00
-4.878906,0.016323,+4.646435E+00
-4.875,0.016072,+4.646435E+00
-4.871094,0.016197,+4.646435E+00
-4.867188,0.016323,+4.646435E+00
-4.863281,0.016323,+4.646435E+00
-4.859375,0.016072,+4.646435E+00
-4.855469,0.015821,+4.646435E+00
-4.851563,0.015695,+4.646435E+00
-4.847656,0.015946,+4.646435E+00
-4.84375,0.015946,+4.633873E+00
-4.839844,0.015821,+4.646435E+00
-4.835938,0.015569,+4.646435E+00
-4.832031,0.015569,+4.646435E+00
-4.828125,0.015695,+4.646435E+00
-4.824219,0.015946,+4.646435E+00
-4.820313,0.015821,+4.646435E+00
-4.816406,0.015569,+4.646435E+00
-4.8125,0.015569,+4.646435E+00
-4.808594,0.015821,+4.646435E+00
-4.804688,0.015946,+4.633873E+00
-4.800781,0.015946,+4.646435E+00
-4.796875,0.015695,+4.646435E+00
-4.792969,0.015569,+4.633873E+00
-4.789063,0.015695,+4.646435E+00
-4.785156,0.015821,+4.633873E+00
-4.78125,0.015695,+4.633873E+00
-4.777344,0.015444,+4.646435E+00
-4.773438,0.015318,+4.646435E+00
-4.769531,0.015444,+4.646435E+00
-4.765625,0.015695,+4.633873E+00
-4.761719,0.015695,+4.646435E+00
-4.757813,0.015444,+4.646435E+00
-4.753906,0.015444,+4.646435E+00
-4.75,0.015569,+4.646435E+00
-4.746094,0.015695,+4.646435E+00
-4.742188,0.015569,+4.646435E+00
-4.738281,0.015444,+4.646435E+00
-4.734375,0.015318,+4.646435E+00
-4.730469,0.015444,+4.646435E+00
-4.726563,0.015569,+4.646435E+00
-4.722656,0.015569,+4.646435E+00
-4.71875,0.015318,+4.633873E+00
-4.714844,0.015067,+4.646435E+00
-4.710938,0.015067,+4.646435E+00
-4.707031,0.015192,+4.646435E+00
-4.703125,0.015318,+4.646435E+00
-4.699219,0.015067,+4.646435E+00
-4.695313,0.01469,+4.646435E+00
-4.691406,0.01469,+4.646435E+00
-4.6875,0.014815,+4.646435E+00
-4.683594,0.014941,+4.646435E+00
-4.679688,0.014815,+4.646435E+00
-4.675781,0.01469,+4.646435E+00
-4.671875,0.014564,+4.646435E+00
-4.667969,0.01469,+4.646435E+00
-4.664063,0.014815,+4.633873E+00
-4.660156,0.01469,+4.646435E+00
-4.65625,0.014313,+4.646435E+00
-4.652344,0.014313,+4.646435E+00
-4.648438,0.014564,+4.646435E+00
-4.644531,0.014564,+4.646435E+00
-4.640625,0.014564,+4.646435E+00
-4.636719,0.014313,+4.646435E+00
-4.632813,0.014313,+4.646435E+00
-4.628906,0.01469,+4.646435E+00
-4.625,0.015067,+4.646435E+00
-4.621094,0.015067,+4.646435E+00
-4.617188,0.014941,+4.646435E+00
-4.613281,0.014941,+4.646435E+00
-4.609375,0.015192,+4.646435E+00
-4.605469,0.015569,+4.646435E+00
-4.601563,0.015821,+4.646435E+00
-4.597656,0.015946,+4.646435E+00
-4.59375,0.016197,+4.646435E+00
-4.589844,0.017077,+4.646435E+00
-4.585938,0.018082,+4.646435E+00
-4.582031,0.018584,+4.646435E+00
-4.578125,0.019338,+4.646435E+00
-4.574219,0.019966,+4.646435E+00
-4.570313,0.020594,+4.646435E+00
-4.566406,0.021097,+4.646435E+00
-4.5625,0.021851,+4.646435E+00
-4.558594,0.022228,+4.646435E+00
-4.554688,0.022102,+4.646435E+00
-4.550781,0.022604,+4.646435E+00
-4.546875,0.023735,+4.646435E+00
-4.542969,0.024112,+4.646435E+00
-4.539063,0.024112,+4.646435E+00
-4.535156,0.02474,+4.646435E+00
-4.53125,0.024991,+4.646435E+00
-4.527344,0.025871,+4.646435E+00
-4.523438,0.027001,+4.646435E+00
-4.519531,0.027504,+4.646435E+00
-4.515625,0.027378,+4.646435E+00
-4.511719,0.027253,+4.646435E+00
-4.507813,0.028258,+4.646435E+00
-4.503906,0.028509,+4.646435E+00
-4.5,0.028383,+4.646435E+00
-4.496094,0.028635,+4.646435E+00
-4.492188,0.028886,+4.646435E+00
-4.488281,0.029011,+4.646435E+00
-4.484375,0.028509,+4.646435E+00
-4.480469,0.027755,+4.646435E+00
-4.476563,0.026122,+4.646435E+00
-4.472656,0.025243,+4.646435E+00
-4.46875,0.025368,+4.646435E+00
-4.464844,0.025745,+4.646435E+00
-4.460938,0.025243,+4.646435E+00
-4.457031,0.02474,+4.646435E+00
-4.453125,0.024112,+4.646435E+00
-4.449219,0.023986,+4.646435E+00
-4.445313,0.023735,+4.646435E+00
-4.441406,0.023233,+4.646435E+00
-4.4375,0.021976,+4.646435E+00
-4.433594,0.021223,+4.646435E+00
-4.429688,0.021097,+4.646435E+00
-4.425781,0.021097,+4.633873E+00
-4.421875,0.02072,+4.646435E+00
-4.417969,0.020469,+4.646435E+00
-4.414063,0.02072,+4.646435E+00
-4.410156,0.021097,+4.646435E+00
-4.40625,0.021725,+4.646435E+00
-4.402344,0.022228,+4.646435E+00
-4.398438,0.022353,+4.646435E+00
-4.394531,0.022353,+4.646435E+00
-4.390625,0.021851,+4.646435E+00
-4.386719,0.022353,+4.646435E+00
-4.382813,0.022479,+4.646435E+00
-4.378906,0.021599,+4.646435E+00
-4.375,0.02072,+4.646435E+00
-4.371094,0.020469,+4.633873E+00
-4.367188,0.020217,+4.646435E+00
-4.363281,0.019715,+4.646435E+00
-4.359375,0.018961,+4.646435E+00
-4.355469,0.018207,+4.646435E+00
-4.351563,0.017579,+4.646435E+00
-4.347656,0.017328,+4.646435E+00
-4.34375,0.017077,+4.646435E+00
-4.339844,0.016197,+4.646435E+00
-4.335938,0.015318,+4.646435E+00
-4.332031,0.014815,+4.646435E+00
-4.328125,0.014062,+4.646435E+00
-4.324219,0.013685,+4.646435E+00
-4.320313,0.012805,+4.646435E+00
-4.316406,0.012177,+4.646435E+00
-4.3125,0.011424,+4.646435E+00
-4.308594,0.01067,+4.646435E+00
-4.304688,0.010042,+4.646435E+00
-4.300781,0.009413,+4.646435E+00
-4.296875,0.008785,+4.646435E+00
-4.292969,0.008408,+4.646435E+00
-4.289063,0.008032,+4.646435E+00
-4.285156,0.007655,+4.646435E+00
-4.28125,0.007278,+4.646435E+00
-4.277344,0.00665,+4.646435E+00
-4.273438,0.006398,+4.646435E+00
-4.269531,0.006273,+4.646435E+00
-4.265625,0.006147,+4.646435E+00
-4.261719,0.00577,+4.646435E+00
-4.257813,0.005519,+4.646435E+00
-4.253906,0.005142,+4.646435E+00
-4.25,0.005016,+4.646435E+00
-4.246094,0.005016,+4.646435E+00
-4.242188,0.004891,+4.646435E+00
-4.238281,0.004514,+4.646435E+00
-4.234375,0.004263,+4.646435E+00
-4.230469,0.004137,+4.646435E+00
-4.226563,0.004137,+4.646435E+00
-4.222656,0.004137,+4.646435E+00
-4.21875,0.003886,+4.646435E+00
-4.214844,0.00376,+4.646435E+00
-4.210938,0.00376,+4.646435E+00
-4.207031,0.00376,+4.646435E+00
-4.203125,0.00376,+4.646435E+00
-4.199219,0.003635,+4.646435E+00
-4.195313,0.003509,+4.646435E+00
-4.191406,0.003509,+4.646435E+00
-4.1875,0.003509,+4.646435E+00
-4.183594,0.003509,+4.646435E+00
-4.179688,0.003509,+4.646435E+00
-4.175781,0.003509,+4.646435E+00
-4.171875,0.003509,+4.646435E+00
-4.167969,0.003635,+4.646435E+00
-4.164063,0.00376,+4.646435E+00
-4.160156,0.00376,+4.646435E+00
-4.15625,0.00376,+4.646435E+00
-4.152344,0.00376,+4.646435E+00
-4.148438,0.004011,+4.646435E+00
-4.144531,0.004137,+4.646435E+00
-4.140625,0.004388,+4.646435E+00
-4.136719,0.004388,+4.646435E+00
-4.132813,0.004514,+4.646435E+00
-4.128906,0.004765,+4.633873E+00
-4.125,0.005016,+4.646435E+00
-4.121094,0.005142,+4.646435E+00
-4.117188,0.005142,+4.633873E+00
-4.113281,0.005268,+4.633873E+00
-4.109375,0.005519,+4.646435E+00
-4.105469,0.005896,+4.646435E+00
-4.101563,0.006147,+4.646435E+00
-4.097656,0.006273,+4.646435E+00
-4.09375,0.006398,+4.646435E+00
-4.089844,0.006775,+4.646435E+00
-4.085938,0.007027,+4.646435E+00
-4.082031,0.007278,+4.646435E+00
-4.078125,0.007278,+4.646435E+00
-4.074219,0.007403,+4.646435E+00
-4.070313,0.007655,+4.646435E+00
-4.066406,0.007906,+4.633873E+00
-4.0625,0.008157,+4.633873E+00
-4.058594,0.008157,+4.646435E+00
-4.054688,0.008157,+4.646435E+00
-4.050781,0.008408,+4.633873E+00
-4.046875,0.00866,+4.646435E+00
-4.042969,0.008785,+4.646435E+00
-4.039063,0.008911,+4.646435E+00
-4.035156,0.008911,+4.646435E+00
-4.03125,0.009037,+4.646435E+00
-4.027344,0.009413,+4.646435E+00
-4.023438,0.009665,+4.646435E+00
-4.019531,0.009916,+4.646435E+00
-4.015625,0.00979,+4.646435E+00
-4.011719,0.009916,+4.646435E+00
-4.007813,0.010293,+4.646435E+00
-4.003906,0.010544,+4.646435E+00
-4.0,0.010544,+4.646435E+00
-3.996094,0.010544,+4.646435E+00
-3.992188,0.01067,+4.646435E+00
-3.988281,0.010921,+4.646435E+00
-3.984375,0.011047,+4.646435E+00
-3.980469,0.010921,+4.646435E+00
-3.976563,0.010795,+4.646435E+00
-3.972656,0.010795,+4.646435E+00
-3.96875,0.010795,+4.646435E+00
-3.964844,0.010921,+4.646435E+00
-3.960938,0.010921,+4.646435E+00
-3.957031,0.010795,+4.646435E+00
-3.953125,0.01067,+4.646435E+00
-3.949219,0.010795,+4.646435E+00
-3.945313,0.010921,+4.646435E+00
-3.941406,0.010921,+4.646435E+00
-3.9375,0.010795,+4.646435E+00
-3.933594,0.01067,+4.646435E+00
-3.929688,0.010795,+4.646435E+00
-3.925781,0.010921,+4.646435E+00
-3.921875,0.010921,+4.646435E+00
-3.917969,0.010795,+4.646435E+00
-3.914063,0.01067,+4.646435E+00
-3.910156,0.010795,+4.646435E+00
-3.90625,0.011047,+4.646435E+00
-3.902344,0.011172,+4.646435E+00
-3.898438,0.011047,+4.646435E+00
-3.894531,0.010921,+4.646435E+00
-3.890625,0.011047,+4.646435E+00
-3.886719,0.011298,+4.646435E+00
-3.882813,0.011424,+4.646435E+00
-3.878906,0.011298,+4.646435E+00
-3.875,0.011172,+4.646435E+00
-3.871094,0.011172,+4.646435E+00
-3.867188,0.011298,+4.646435E+00
-3.863281,0.011424,+4.646435E+00
-3.859375,0.011298,+4.646435E+00
-3.855469,0.011172,+4.646435E+00
-3.851563,0.011172,+4.646435E+00
-3.847656,0.011298,+4.646435E+00
-3.84375,0.011424,+4.646435E+00
-3.839844,0.011424,+4.646435E+00
-3.835938,0.011298,+4.646435E+00
-3.832031,0.011298,+4.646435E+00
-3.828125,0.011549,+4.646435E+00
-3.824219,0.011926,+4.646435E+00
-3.820313,0.011926,+4.646435E+00
-3.816406,0.0118,+4.646435E+00
-3.8125,0.011926,+4.646435E+00
-3.808594,0.012177,+4.646435E+00
-3.804688,0.012429,+4.646435E+00
-3.800781,0.012554,+4.646435E+00
-3.796875,0.012429,+4.646435E+00
-3.792969,0.012429,+4.646435E+00
-3.789063,0.01268,+4.646435E+00
-3.785156,0.012931,+4.646435E+00
-3.78125,0.013057,+4.646435E+00
-3.777344,0.013057,+4.646435E+00
-3.773438,0.012931,+4.646435E+00
-3.769531,0.013182,+4.646435E+00
-3.765625,0.013434,+4.646435E+00
-3.761719,0.013559,+4.646435E+00
-3.757813,0.013559,+4.646435E+00
-3.753906,0.013559,+4.646435E+00
-3.75,0.01381,+4.646435E+00
-3.746094,0.014187,+4.646435E+00
-3.742188,0.014439,+4.646435E+00
-3.738281,0.014439,+4.646435E+00
-3.734375,0.014439,+4.646435E+00
-3.730469,0.01469,+4.646435E+00
-3.726563,0.015192,+4.646435E+00
-3.722656,0.015444,+4.646435E+00
-3.71875,0.015569,+4.646435E+00
-3.714844,0.015821,+4.646435E+00
-3.710938,0.016449,+4.646435E+00
-3.707031,0.017202,+4.646435E+00
-3.703125,0.017831,+4.646435E+00
-3.699219,0.018082,+4.646435E+00
-3.695313,0.018207,+4.646435E+00
-3.691406,0.01871,+4.646435E+00
-3.6875,0.019464,+4.646435E+00
-3.683594,0.019841,+4.646435E+00
-3.679688,0.020217,+4.646435E+00
-3.675781,0.020343,+4.646435E+00
-3.671875,0.020846,+4.646435E+00
-3.667969,0.021599,+4.646435E+00
-3.664063,0.022228,+4.646435E+00
-3.660156,0.022604,+4.646435E+00
-3.65625,0.022856,+4.646435E+00
-3.652344,0.023233,+4.646435E+00
-3.648438,0.023861,+4.646435E+00
-3.644531,0.024866,+4.646435E+00
-3.640625,0.025243,+4.646435E+00
-3.636719,0.025871,+4.646435E+00
-3.632813,0.026499,+4.646435E+00
-3.628906,0.027881,+4.646435E+00
-3.625,0.029388,+4.646435E+00
-3.621094,0.030393,+4.646435E+00
-3.617188,0.031398,+4.646435E+00
-3.613281,0.031775,+4.646435E+00
-3.609375,0.033283,+4.646435E+00
-3.605469,0.034539,+4.646435E+00
-3.601563,0.03567,+4.646435E+00
-3.597656,0.036172,+4.646435E+00
-3.59375,0.037303,+4.646435E+00
-3.589844,0.03969,+4.646435E+00
-3.585938,0.040067,+4.646435E+00
-3.582031,0.040821,+4.646435E+00
-3.578125,0.041072,+4.646435E+00
-3.574219,0.042202,+4.646435E+00
-3.570313,0.043082,+4.646435E+00
-3.566406,0.044715,+4.646435E+00
-3.5625,0.045343,+4.646435E+00
-3.558594,0.045217,+4.646435E+00
-3.554688,0.045343,+4.646435E+00
-3.550781,0.045343,+4.646435E+00
-3.546875,0.045846,+4.646435E+00
-3.542969,0.046851,+4.646435E+00
-3.539063,0.047353,+4.646435E+00
-3.535156,0.046851,+4.646435E+00
-3.53125,0.046976,+4.646435E+00
-3.527344,0.047604,+4.646435E+00
-3.523438,0.053509,+4.646435E+00
-3.519531,0.051248,+4.646435E+00
-3.515625,0.05175,+4.646435E+00
-3.511719,0.051876,+4.646435E+00
-3.507813,0.053886,+4.646435E+00
-3.503906,0.05577,+4.646435E+00
-3.5,0.056273,+4.646435E+00
-3.496094,0.057403,+4.646435E+00
-3.492188,0.06067,+4.646435E+00
-3.488281,0.065821,+4.646435E+00
-3.484375,0.061047,+4.646435E+00
-3.480469,0.06067,+4.646435E+00
-3.476563,0.058911,+4.646435E+00
-3.472656,0.055896,+4.646435E+00
-3.46875,0.05577,+4.646435E+00
-3.464844,0.056273,+4.646435E+00
-3.460938,0.057027,+4.646435E+00
-3.457031,0.053886,+4.646435E+00
-3.453125,0.050243,+4.646435E+00
-3.449219,0.049238,+4.646435E+00
-3.445313,0.048609,+4.646435E+00
-3.441406,0.047353,+4.646435E+00
-3.4375,0.04572,+4.646435E+00
-3.433594,0.045343,+4.646435E+00
-3.429688,0.048609,+4.646435E+00
-3.425781,0.047479,+4.646435E+00
-3.421875,0.046725,+4.646435E+00
-3.417969,0.046474,+4.646435E+00
-3.414063,0.051373,+4.646435E+00
-3.410156,0.054891,+4.646435E+00
-3.40625,0.055016,+4.646435E+00
-3.402344,0.052378,+4.646435E+00
-3.398438,0.050368,+4.646435E+00
-3.394531,0.052001,+4.646435E+00
-3.390625,0.052755,+4.646435E+00
-3.386719,0.05376,+4.646435E+00
-3.382813,0.054137,+4.646435E+00
-3.378906,0.058283,+4.646435E+00
-3.375,0.05866,+4.646435E+00
-3.371094,0.056775,+4.646435E+00
-3.367188,0.064941,+4.646435E+00
-3.363281,0.074363,+4.646435E+00
-3.359375,0.070469,+4.646435E+00
-3.355469,0.077504,+4.646435E+00
-3.351563,0.081273,+4.646435E+00
-3.347656,0.094212,+4.646435E+00
-3.34375,0.095594,+4.633873E+00
-3.339844,0.099991,+4.646435E+00
-3.335938,0.097102,+4.646435E+00
-3.332031,0.090946,+4.646435E+00
-3.328125,0.091072,+4.646435E+00
-3.324219,0.099112,+4.646435E+00
-3.320313,0.116951,+4.646435E+00
-3.316406,0.126625,+4.646435E+00
-3.3125,0.13165,+4.646435E+00
-3.308594,0.140946,+4.646435E+00
-3.304688,0.142831,+4.646435E+00
-3.300781,0.145092,+4.646435E+00
-3.296875,0.144212,+4.646435E+00
-3.292969,0.14773,+4.646435E+00
-3.289063,0.15062,+4.646435E+00
-3.285156,0.150745,+4.646435E+00
-3.28125,0.135795,+4.646435E+00
-3.277344,0.13768,+4.646435E+00
-3.273438,0.13165,+4.646435E+00
-3.269531,0.143459,+4.646435E+00
-3.265625,0.135921,+4.646435E+00
-3.261719,0.128509,+4.646435E+00
-3.257813,0.112303,+4.646435E+00
-3.253906,0.11381,+4.646435E+00
-3.25,0.125996,+4.646435E+00
-3.246094,0.126122,+4.646435E+00
-3.242188,0.110042,+4.633873E+00
-3.238281,0.100368,+4.633873E+00
-3.234375,0.091197,+4.646435E+00
-3.230469,0.078886,+4.646435E+00
-3.226563,0.072102,+4.646435E+00
-3.222656,0.066197,+4.646435E+00
-3.21875,0.062177,+4.646435E+00
-3.214844,0.065695,+4.646435E+00
-3.210938,0.063685,+4.646435E+00
-3.207031,0.062177,+4.646435E+00
-3.203125,0.061047,+4.646435E+00
-3.199219,0.05778,+4.646435E+00
-3.195313,0.058785,+4.646435E+00
-3.191406,0.059413,+4.646435E+00
-3.1875,0.059413,+4.646435E+00
-3.183594,0.057655,+4.646435E+00
-3.179688,0.056524,+4.646435E+00
-3.175781,0.052504,+4.646435E+00
-3.171875,0.051373,+4.646435E+00
-3.167969,0.055268,+4.633873E+00
-3.164063,0.060042,+4.646435E+00
-3.160156,0.060042,+4.633873E+00
-3.15625,0.060795,+4.646435E+00
-3.152344,0.06268,+4.646435E+00
-3.148438,0.062805,+4.646435E+00
-3.144531,0.057906,+4.646435E+00
-3.140625,0.062052,+4.646435E+00
-3.136719,0.062429,+4.646435E+00
-3.132813,0.061675,+4.646435E+00
-3.128906,0.062429,+4.646435E+00
-3.125,0.064439,+4.646435E+00
-3.121094,0.067579,+4.646435E+00
-3.117188,0.061549,+4.646435E+00
-3.113281,0.060042,+4.646435E+00
-3.109375,0.065318,+4.646435E+00
-3.105469,0.066072,+4.646435E+00
-3.101563,0.060167,+4.646435E+00
-3.097656,0.056901,+4.646435E+00
-3.09375,0.053132,+4.646435E+00
-3.089844,0.053006,+4.646435E+00
-3.085938,0.053132,+4.646435E+00
-3.082031,0.052504,+4.633873E+00
-3.078125,0.052378,+4.646435E+00
-3.074219,0.050243,+4.646435E+00
-3.070313,0.049614,+4.646435E+00
-3.066406,0.057278,+4.633873E+00
-3.0625,0.061047,+4.646435E+00
-3.058594,0.052378,+4.646435E+00
-3.054688,0.048233,+4.633873E+00
-3.050781,0.047981,+4.633873E+00
-3.046875,0.05175,+4.633873E+00
-3.042969,0.054765,+4.633873E+00
-3.039063,0.057655,+4.646435E+00
-3.035156,0.057655,+4.646435E+00
-3.03125,0.055645,+4.646435E+00
-3.027344,0.051876,+4.646435E+00
-3.023438,0.050117,+4.646435E+00
-3.019531,0.049614,+4.646435E+00
-3.015625,0.046725,+4.646435E+00
-3.011719,0.044087,+4.646435E+00
-3.007813,0.044338,+4.646435E+00
-3.003906,0.043836,+4.646435E+00
-3.0,0.042956,+4.633873E+00
-2.996094,0.041323,+4.633873E+00
-2.992188,0.041072,+4.646435E+00
-2.988281,0.041826,+4.646435E+00
-2.984375,0.042328,+4.646435E+00
-2.980469,0.041951,+4.646435E+00
-2.976563,0.040946,+4.646435E+00
-2.972656,0.039815,+4.646435E+00
-2.96875,0.039815,+4.646435E+00
-2.964844,0.039941,+4.646435E+00
-2.960938,0.040192,+4.646435E+00
-2.957031,0.038308,+4.646435E+00
-2.953125,0.036549,+4.646435E+00
-2.949219,0.035167,+4.633873E+00
-2.945313,0.034413,+4.646435E+00
-2.941406,0.033283,+4.633873E+00
-2.9375,0.03165,+4.646435E+00
-2.933594,0.030268,+4.646435E+00
-2.929688,0.029388,+4.646435E+00
-2.925781,0.029388,+4.646435E+00
-2.921875,0.028886,+4.633873E+00
-2.917969,0.027881,+4.646435E+00
-2.914063,0.027001,+4.633873E+00
-2.910156,0.026876,+4.646435E+00
-2.90625,0.027001,+4.646435E+00
-2.902344,0.027001,+4.646435E+00
-2.898438,0.026373,+4.646435E+00
-2.894531,0.025745,+4.646435E+00
-2.890625,0.026122,+4.646435E+00
-2.886719,0.026625,+4.646435E+00
-2.882813,0.026876,+4.646435E+00
-2.878906,0.026499,+4.646435E+00
-2.875,0.026122,+4.646435E+00
-2.871094,0.025996,+4.646435E+00
-2.867188,0.026248,+4.646435E+00
-2.863281,0.026248,+4.646435E+00
-2.859375,0.025871,+4.633873E+00
-2.855469,0.025368,+4.646435E+00
-2.851563,0.025368,+4.646435E+00
-2.847656,0.025745,+4.646435E+00
-2.84375,0.025996,+4.646435E+00
-2.839844,0.02562,+4.646435E+00
-2.835938,0.025117,+4.646435E+00
-2.832031,0.02474,+4.646435E+00
-2.828125,0.024991,+4.646435E+00
-2.824219,0.025368,+4.646435E+00
-2.820313,0.025117,+4.646435E+00
-2.816406,0.024614,+4.633873E+00
-2.8125,0.024489,+4.633873E+00
-2.808594,0.024614,+4.646435E+00
-2.804688,0.024991,+4.633873E+00
-2.800781,0.025117,+4.646435E+00
-2.796875,0.024991,+4.646435E+00
-2.792969,0.024991,+4.646435E+00
-2.789063,0.025243,+4.633873E+00
-2.785156,0.02562,+4.646435E+00
-2.78125,0.025996,+4.646435E+00
-2.777344,0.025871,+4.633873E+00
-2.773438,0.025745,+4.633873E+00
-2.769531,0.025745,+4.633873E+00
-2.765625,0.026248,+4.633873E+00
-2.761719,0.026373,+4.633873E+00
-2.757813,0.026122,+4.633873E+00
-2.753906,0.025871,+4.646435E+00
-2.75,0.026122,+4.646435E+00
-2.746094,0.026625,+4.646435E+00
-2.742188,0.026625,+4.646435E+00
-2.738281,0.026248,+4.646435E+00
-2.734375,0.025871,+4.646435E+00
-2.730469,0.025871,+4.646435E+00
-2.726563,0.026248,+4.646435E+00
-2.722656,0.026373,+4.646435E+00
-2.71875,0.026122,+4.646435E+00
-2.714844,0.025871,+4.633873E+00
-2.710938,0.025871,+4.646435E+00
-2.707031,0.025996,+4.646435E+00
-2.703125,0.026248,+4.633873E+00
-2.699219,0.026122,+4.633873E+00
-2.695313,0.025745,+4.646435E+00
-2.691406,0.025745,+4.633873E+00
-2.6875,0.026122,+4.646435E+00
-2.683594,0.026373,+4.633873E+00
-2.679688,0.026248,+4.633873E+00
-2.675781,0.025871,+4.633873E+00
-2.671875,0.025745,+4.633873E+00
-2.667969,0.026122,+4.633873E+00
-2.664063,0.026373,+4.633873E+00
-2.660156,0.026122,+4.633873E+00
-2.65625,0.02562,+4.633873E+00
-2.652344,0.025243,+4.633873E+00
-2.648438,0.025494,+4.633873E+00
-2.644531,0.025871,+4.633873E+00
-2.640625,0.025494,+4.646435E+00
-2.636719,0.024866,+4.646435E+00
-2.632813,0.024489,+4.633873E+00
-2.628906,0.024614,+4.646435E+00
-2.625,0.02474,+4.633873E+00
-2.621094,0.024614,+4.633873E+00
-2.617188,0.024363,+4.633873E+00
-2.613281,0.023986,+4.646435E+00
-2.609375,0.024112,+4.633873E+00
-2.605469,0.024614,+4.633873E+00
-2.601563,0.024991,+4.646435E+00
-2.597656,0.024866,+4.646435E+00
-2.59375,0.02474,+4.646435E+00
-2.589844,0.024991,+4.646435E+00
-2.585938,0.025745,+4.633873E+00
-2.582031,0.026373,+4.633873E+00
-2.578125,0.026122,+4.633873E+00
-2.574219,0.026122,+4.646435E+00
-2.570313,0.026499,+4.633873E+00
-2.566406,0.027001,+4.633873E+00
-2.5625,0.027378,+4.633873E+00
-2.558594,0.027504,+4.633873E+00
-2.554688,0.027127,+4.633873E+00
-2.550781,0.027378,+4.633873E+00
-2.546875,0.028132,+4.646435E+00
-2.542969,0.028635,+4.633873E+00
-2.539063,0.028886,+4.633873E+00
-2.535156,0.029137,+4.646435E+00
-2.53125,0.029514,+4.633873E+00
-2.527344,0.030016,+4.633873E+00
-2.523438,0.030268,+4.633873E+00
-2.519531,0.030393,+4.646435E+00
-2.515625,0.030393,+4.646435E+00
-2.511719,0.030393,+4.633873E+00
-2.507813,0.031398,+4.646435E+00
-2.503906,0.032152,+4.633873E+00
-2.5,0.032278,+4.633873E+00
-2.496094,0.032278,+4.633873E+00
