x_axis,channel_2
-3.998,-0.020101
-3.996,-0.020101
-3.994,-0.020101
-3.992,-0.020101
-3.99,-0.020101
-3.988,-0.020101
-3.986,-0.020101
-3.984,-0.020101
-3.982,-0.020101
-3.98,-0.020101
-3.978,-0.020101
-3.976,-0.020101
-3.974,-0.020101
-3.972,-0.020101
-3.97,-0.020101
-3.968,-0.020101
-3.966,-0.020101
-3.964,-0.028141
-3.962,-0.01608
-3.96,-0.020101
-3.958,-0.020101
-3.956,-0.01206
-3.954,-0.020101
-3.952,-0.024121
-3.95,-0.020101
-3.948,-0.020101
-3.946,-0.020101
-3.944,-0.032161
-3.942,-0.036181
-3.94,0.0
-3.938,-0.020101
-3.936,-0.020101
-3.934,-0.020101
-3.932,-0.036181
-3.93,-0.020101
-3.928,-0.01608
-3.926,-0.020101
-3.924,-0.020101
-3.922,-0.128643
-3.92,-0.160804
-3.918,-0.00402
-3.916,-0.020101
-3.914,-0.040201
-3.912,-0.020101
-3.91,-0.020101
-3.908,-0.020101
-3.906,-0.020101
-3.904,-0.020101
-3.902,-0.020101
-3.9,-0.0
-3.898,-0.020101
-3.896,-0.020101
-3.894,-0.020101
-3.892,-0.036181
-3.89,-0.020101
-3.888,-0.020101
-3.886,-0.020101
-3.884,-0.020101
-3.882,-0.020101
-3.88,-0.020101
-3.878,-0.020101
-3.876,-0.020101
-3.874,-0.020101
-3.872,-0.020101
-3.87,-0.020101
-3.868,-0.01608
-3.866,-0.020101
-3.864,-0.020101
-3.862,-0.020101
-3.86,-0.020101
-3.858,-0.020101
-3.856,0.00402
-3.854,-0.032161
-3.852,-0.020101
-3.85,-0.040201
-3.848,-0.020101
-3.846,-0.020101
-3.844,0.00402
-3.842,-0.036181
-3.84,-0.0
-3.838,-0.020101
-3.836,-0.020101
-3.834,-0.020101
-3.832,-0.036181
-3.83,-0.020101
-3.828,-0.020101
-3.826,-0.020101
-3.824,-0.020101
-3.822,-0.100503
-3.82,-0.100503
-3.818,-0.00402
-3.816,-0.028141
-3.814,-0.036181
-3.812,-0.020101
-3.81,-0.020101
-3.808,-0.020101
-3.806,-0.020101
-3.804,-0.00804
-3.802,-0.00402
-3.8,-0.020101
-3.798,-0.020101
-3.796,-0.00804
-3.794,-0.020101
-3.792,-0.024121
-3.79,-0.020101
-3.788,-0.020101
-3.786,-0.020101
-3.784,-0.020101
-3.782,-0.036181
-3.78,-0.020101
-3.778,-0.020101
-3.776,-0.020101
-3.774,-0.020101
-3.772,-0.036181
-3.77,-0.020101
-3.768,-0.020101
-3.766,-0.020101
-3.764,-0.020101
-3.762,-0.020101
-3.76,-0.040201
-3.758,-0.020101
-3.756,-0.00804
-3.754,-0.020101
-3.752,-0.040201
-3.75,-0.020101
-3.748,-0.020101
-3.746,-0.020101
-3.744,0.052261
-3.742,-0.036181
-3.74,-0.0
-3.738,-0.020101
-3.736,-0.020101
-3.734,-0.020101
-3.732,-0.036181
-3.73,-0.020101
-3.728,-0.020101
-3.726,-0.020101
-3.724,-0.020101
-3.722,-0.032161
-3.72,-0.080402
-3.718,0.0
-3.716,-0.020101
-3.714,-0.020101
-3.712,-0.020101
-3.71,-0.020101
-3.708,-0.020101
-3.706,-0.020101
-3.704,-0.020101
-3.702,-0.020101
-3.7,-0.020101
-3.698,-0.020101
-3.696,-0.032161
-3.694,-0.020101
-3.692,-0.036181
-3.69,-0.020101
-3.688,-0.020101
-3.686,-0.020101
-3.684,-0.020101
-3.682,-0.01608
-3.68,-0.020101
-3.678,-0.00402
-3.676,-0.020101
-3.674,-0.020101
-3.672,-0.020101
-3.67,-0.020101
-3.668,-0.036181
-3.666,-0.020101
-3.664,-0.00804
-3.662,-0.020101
-3.66,-0.020101
-3.658,0.0
-3.656,-0.024121
-3.654,-0.020101
-3.652,-0.024121
-3.65,-0.020101
-3.648,-0.020101
-3.646,-0.020101
-3.644,-0.068342
-3.642,-0.020101
-3.64,0.020101
-3.638,-0.020101
-3.636,0.00402
-3.634,-0.020101
-3.632,-0.020101
-3.63,-0.020101
-3.628,-0.020101
-3.626,-0.020101
-3.624,-0.032161
-3.622,-0.032161
-3.62,-0.060302
-3.618,0.01608
-3.616,-0.020101
-3.614,-0.028141
-3.612,-0.020101
-3.61,-0.020101
-3.608,-0.020101
-3.606,-0.01206
-3.604,-0.020101
-3.602,-0.020101
-3.6,-0.0
-3.598,-0.020101
-3.596,-0.020101
-3.594,-0.01608
-3.592,-0.020101
-3.59,-0.020101
-3.588,-0.020101
-3.586,-0.020101
-3.584,-0.01206
-3.582,-0.020101
-3.58,-0.020101
-3.578,-0.01608
-3.576,-0.020101
-3.574,-0.020101
-3.572,-0.020101
-3.57,-0.020101
-3.568,-0.020101
-3.566,-0.020101
-3.564,-0.020101
-3.562,-0.024121
-3.56,-0.020101
-3.558,-0.01608
-3.556,-0.032161
-3.554,-0.020101
-3.552,-0.024121
-3.55,-0.020101
-3.548,-0.020101
-3.546,-0.020101
-3.544,0.00402
-3.542,-0.036181
-3.54,0.040201
-3.538,-0.024121
-3.536,-0.00804
-3.534,-0.020101
-3.532,-0.036181
-3.53,-0.020101
-3.528,-0.01608
-3.526,-0.020101
-3.524,-0.020101
-3.522,-0.160804
-3.52,-0.080402
-3.518,0.0
-3.516,-0.020101
-3.514,-0.020101
-3.512,-0.020101
-3.51,-0.020101
-3.508,-0.020101
-3.506,-0.020101
-3.504,-0.020101
-3.502,-0.020101
-3.5,-0.020101
-3.498,-0.020101
-3.496,-0.020101
-3.494,-0.020101
-3.492,-0.020101
-3.49,-0.020101
-3.488,-0.020101
-3.486,-0.032161
-3.484,-0.020101
-3.482,-0.020101
-3.48,-0.020101
-3.478,-0.020101
-3.476,-0.020101
-3.474,-0.020101
-3.472,-0.036181
-3.47,-0.020101
-3.468,-0.020101
-3.466,-0.020101
-3.464,-0.020101
-3.462,-0.020101
-3.46,-0.020101
-3.458,-0.036181
-3.456,-0.020101
-3.454,-0.020101
-3.452,-0.020101
-3.45,-0.020101
-3.448,-0.020101
-3.446,-0.020101
-3.444,0.064322
-3.442,-0.036181
-3.44,0.0
-3.438,-0.00402
-3.436,-0.020101
-3.434,-0.020101
-3.432,-0.020101
-3.43,-0.020101
-3.428,-0.020101
-3.426,-0.032161
-3.424,-0.020101
-3.422,-0.100503
-3.42,-0.060302
-3.418,0.0
-3.416,-0.028141
-3.414,-0.020101
-3.412,-0.020101
-3.41,-0.020101
-3.408,-0.020101
-3.406,-0.020101
-3.404,-0.020101
-3.402,-0.020101
-3.4,-0.020101
-3.398,-0.020101
-3.396,-0.020101
-3.394,-0.00804
-3.392,-0.020101
-3.39,-0.020101
-3.388,-0.020101
-3.386,-0.020101
-3.384,-0.020101
-3.382,-0.020101
-3.38,-0.020101
-3.378,-0.020101
-3.376,-0.020101
-3.374,-0.020101
-3.372,-0.020101
-3.37,-0.040201
-3.368,-0.020101
-3.366,-0.020101
-3.364,-0.020101
-3.362,-0.024121
-3.36,-0.020101
-3.358,0.0
-3.356,-0.020101
-3.354,-0.020101
-3.352,-0.020101
-3.35,-0.020101
-3.348,-0.020101
-3.346,-0.020101
-3.344,0.028141
-3.342,-0.036181
-3.34,-0.020101
-3.338,-0.020101
-3.336,-0.00402
-3.334,-0.020101
-3.332,-0.020101
-3.33,-0.040201
-3.328,-0.020101
-3.326,-0.020101
-3.324,-0.020101
-3.322,-0.128643
-3.32,0.040201
-3.318,0.0
-3.316,-0.020101
-3.314,-0.028141
-3.312,-0.020101
-3.31,-0.020101
-3.308,-0.00402
-3.306,-0.020101
-3.304,-0.020101
-3.302,-0.020101
-3.3,-0.020101
-3.298,-0.020101
-3.296,-0.020101
-3.294,-0.020101
-3.292,-0.020101
-3.29,-0.020101
-3.288,-0.020101
-3.286,-0.020101
-3.284,-0.020101
-3.282,-0.020101
-3.28,-0.020101
-3.278,-0.020101
-3.276,-0.020101
-3.274,-0.020101
-3.272,-0.020101
-3.27,-0.020101
-3.268,-0.020101
-3.266,-0.020101
-3.264,-0.020101
-3.262,-0.020101
-3.26,-0.020101
-3.258,-0.024121
-3.256,-0.032161
-3.254,-0.020101
-3.252,-0.020101
-3.25,-0.020101
-3.248,-0.020101
-3.246,-0.020101
-3.244,-0.020101
-3.242,-0.040201
-3.24,0.0
-3.238,-0.020101
-3.236,-0.00402
-3.234,-0.020101
-3.232,-0.00402
-3.23,-0.020101
-3.228,-0.020101
-3.226,-0.020101
-3.224,-0.020101
-3.222,0.096482
-3.22,0.040201
-3.218,0.0
-3.216,-0.020101
-3.214,-0.020101
-3.212,-0.020101
-3.21,-0.020101
-3.208,-0.020101
-3.206,-0.020101
-3.204,-0.020101
-3.202,-0.020101
-3.2,-0.020101
-3.198,-0.020101
-3.196,-0.020101
-3.194,-0.020101
-3.192,-0.020101
-3.19,-0.020101
-3.188,-0.020101
-3.186,-0.020101
-3.184,-0.00804
-3.182,-0.020101
-3.18,-0.020101
-3.178,-0.024121
-3.176,-0.032161
-3.174,-0.028141
-3.172,-0.020101
-3.17,-0.020101
-3.168,-0.020101
-3.166,-0.020101
-3.164,-0.020101
-3.162,-0.020101
-3.16,-0.020101
-3.158,-0.020101
-3.156,0.036181
-3.154,-0.032161
-3.152,-0.020101
-3.15,-0.020101
-3.148,-0.020101
-3.146,-0.020101
-3.144,0.00402
-3.142,-0.032161
-3.14,0.020101
-3.138,-0.020101
-3.136,-0.020101
-3.134,-0.020101
-3.132,-0.024121
-3.13,-0.020101
-3.128,-0.024121
-3.126,-0.020101
-3.124,-0.020101
-3.122,-0.100503
-3.12,-0.040201
-3.118,0.0
-3.116,-0.020101
-3.114,-0.020101
-3.112,-0.020101
-3.11,-0.020101
-3.108,-0.020101
-3.106,-0.020101
-3.104,-0.00804
-3.102,-0.00402
-3.1,-0.020101
-3.098,-0.020101
-3.096,-0.020101
-3.094,-0.020101
-3.092,-0.020101
-3.09,-0.020101
-3.088,-0.020101
-3.086,-0.020101
-3.084,-0.020101
-3.082,-0.020101
-3.08,-0.020101
-3.078,-0.020101
-3.076,-0.020101
-3.074,-0.020101
-3.072,-0.036181
-3.07,-0.020101
-3.068,-0.020101
-3.066,-0.020101
-3.064,-0.020101
-3.062,-0.020101
-3.06,-0.040201
-3.058,-0.040201
-3.056,0.00402
-3.054,-0.020101
-3.052,-0.020101
-3.05,-0.020101
-3.048,-0.024121
-3.046,-0.020101
-3.044,-0.044221
-3.042,-0.020101
-3.04,0.020101
-3.038,-0.020101
-3.036,0.00402
-3.034,-0.020101
-3.032,-0.020101
-3.03,-0.020101
-3.028,-0.020101
-3.026,-0.020101
-3.024,-0.032161
-3.022,-0.024121
-3.02,0.120603
-3.018,0.0
-3.016,-0.020101
-3.014,-0.020101
-3.012,-0.020101
-3.01,-0.020101
-3.008,-0.020101
-3.006,-0.020101
-3.004,-0.020101
-3.002,-0.020101
-3.0,-0.0
-2.998,-0.020101
-2.996,-0.020101
-2.994,-0.020101
-2.992,-0.020101
-2.99,-0.020101
-2.988,-0.024121
-2.986,-0.020101
-2.984,-0.028141
-2.982,-0.020101
-2.98,-0.020101
-2.978,-0.020101
-2.976,-0.020101
-2.974,-0.020101
-2.972,-0.024121
-2.97,-0.020101
-2.968,-0.020101
-2.966,-0.020101
-2.964,-0.020101
-2.962,-0.020101
-2.96,-0.020101
-2.958,-0.024121
-2.956,-0.028141
-2.954,-0.032161
-2.952,-0.020101
-2.95,-0.020101
-2.948,-0.020101
-2.946,-0.032161
-2.944,0.01608
-2.942,-0.040201
-2.94,0.0
-2.938,-0.020101
-2.936,-0.028141
-2.934,-0.032161
-2.932,-0.020101
-2.93,-0.020101
-2.928,-0.020101
-2.926,-0.020101
-2.924,-0.020101
-2.922,0.084422
-2.92,0.060302
-2.918,-0.00402
-2.916,-0.020101
-2.914,-0.020101
-2.912,-0.020101
-2.91,-0.020101
-2.908,-0.01608
-2.906,-0.01206
-2.904,-0.020101
-2.902,-0.020101
-2.9,-0.020101
-2.898,-0.020101
-2.896,-0.028141
-2.894,-0.020101
-2.892,-0.020101
-2.89,-0.020101
-2.888,-0.020101
-2.886,-0.032161
-2.884,-0.032161
-2.882,-0.020101
-2.88,-0.020101
-2.878,-0.020101
-2.876,-0.032161
-2.874,-0.020101
-2.872,-0.020101
-2.87,-0.020101
-2.868,-0.036181
-2.866,-0.032161
-2.864,-0.020101
-2.862,-0.036181
-2.86,-0.020101
-2.858,-0.020101
-2.856,0.00402
-2.854,-0.020101
-2.852,-0.020101
-2.85,-0.020101
-2.848,-0.020101
-2.846,-0.020101
-2.844,0.01608
-2.842,-0.036181
-2.84,-0.0
-2.838,-0.020101
-2.836,-0.020101
-2.834,-0.020101
-2.832,-0.01608
-2.83,-0.020101
-2.828,-0.020101
-2.826,-0.020101
-2.824,-0.020101
-2.822,-0.116583
-2.82,-0.361809
-2.818,0.0
-2.816,-0.020101
-2.814,-0.020101
-2.812,-0.020101
-2.81,-0.020101
-2.808,-0.020101
-2.806,-0.020101
-2.804,-0.020101
-2.802,-0.020101
-2.8,-0.020101
-2.798,-0.020101
-2.796,-0.020101
-2.794,-0.020101
-2.792,-0.036181
-2.79,-0.020101
-2.788,-0.020101
-2.786,-0.020101
-2.784,-0.00804
-2.782,-0.020101
-2.78,-0.020101
-2.778,-0.020101
-2.776,-0.020101
-2.774,-0.020101
-2.772,-0.020101
-2.77,-0.040201
-2.768,-0.020101
-2.766,-0.020101
-2.764,-0.020101
-2.762,-0.020101
-2.76,-0.020101
-2.758,-0.020101
-2.756,-0.020101
-2.754,-0.020101
-2.752,-0.020101
-2.75,-0.020101
-2.748,-0.020101
-2.746,-0.020101
-2.744,0.01608
-2.742,-0.040201
-2.74,0.0
-2.738,-0.020101
-2.736,-0.020101
-2.734,-0.020101
-2.732,-0.024121
-2.73,-0.020101
-2.728,-0.020101
-2.726,-0.020101
-2.724,-0.020101
-2.722,-0.096482
-2.72,-0.060302
-2.718,0.0
-2.716,-0.020101
-2.714,-0.020101
-2.712,-0.020101
-2.71,-0.020101
-2.708,-0.020101
-2.706,-0.020101
-2.704,-0.020101
-2.702,-0.020101
-2.7,-0.020101
-2.698,-0.020101
-2.696,-0.020101
-2.694,-0.020101
-2.692,-0.020101
-2.69,-0.020101
-2.688,-0.01608
-2.686,-0.020101
-2.684,-0.020101
-2.682,-0.020101
-2.68,-0.020101
-2.678,-0.020101
-2.676,-0.020101
-2.674,-0.020101
-2.672,-0.020101
-2.67,-0.020101
-2.668,-0.020101
-2.666,-0.020101
-2.664,-0.020101
-2.662,-0.01608
-2.66,-0.020101
-2.658,-0.032161
-2.656,-0.020101
-2.654,-0.032161
-2.652,-0.020101
-2.65,-0.020101
-2.648,-0.020101
-2.646,-0.020101
-2.644,-0.020101
-2.642,-0.00804
-2.64,0.020101
-2.638,-0.020101
-2.636,-0.01206
-2.634,-0.040201
-2.632,-0.020101
-2.63,-0.020101
-2.628,-0.020101
-2.626,-0.020101
-2.624,-0.01608
-2.622,0.056281
-2.62,-0.080402
-2.618,0.0
-2.616,-0.020101
-2.614,-0.020101
-2.612,-0.040201
-2.61,-0.020101
-2.608,-0.020101
-2.606,-0.020101
-2.604,-0.020101
-2.602,-0.020101
-2.6,-0.020101
-2.598,-0.020101
-2.596,-0.020101
-2.594,-0.020101
-2.592,-0.020101
-2.59,-0.020101
-2.588,-0.020101
-2.586,-0.020101
-2.584,-0.020101
-2.582,-0.036181
-2.58,-0.020101
-2.578,-0.020101
-2.576,-0.028141
-2.574,-0.036181
-2.572,-0.036181
-2.57,-0.020101
-2.568,-0.036181
-2.566,-0.020101
-2.564,-0.020101
-2.562,-0.020101
-2.56,-0.020101
-2.558,-0.01608
-2.556,-0.020101
-2.554,-0.032161
-2.552,-0.020101
-2.55,-0.020101
-2.548,-0.020101
-2.546,-0.020101
-2.544,-0.032161
-2.542,-0.036181
-2.54,-0.0
-2.538,-0.020101
-2.536,-0.020101
-2.534,-0.020101
-2.532,-0.020101
-2.53,-0.020101
-2.528,-0.020101
-2.526,-0.020101
-2.524,-0.020101
-2.522,0.132663
-2.52,-0.060302
-2.518,0.0
-2.516,-0.020101
-2.514,-0.020101
-2.512,-0.020101
-2.51,-0.020101
-2.508,-0.020101
-2.506,-0.020101
-2.504,-0.020101
-2.502,-0.020101
-2.5,-0.020101
-2.498,-0.00402
-2.496,-0.020101
-2.494,-0.020101
-2.492,-0.024121
-2.49,-0.040201
-2.488,-0.020101
-2.486,-0.020101
-2.484,-0.020101
-2.482,-0.036181
-2.48,-0.020101
-2.478,-0.020101
-2.476,-0.020101
-2.474,-0.020101
-2.472,-0.020101
-2.47,-0.020101
-2.468,-0.020101
-2.466,-0.020101
-2.464,-0.028141
-2.462,-0.00402
-2.46,-0.020101
-2.458,-0.024121
-2.456,-0.020101
-2.454,-0.032161
-2.452,-0.020101
-2.45,-0.020101
-2.448,-0.024121
-2.446,-0.032161
-2.444,0.01608
-2.442,-0.036181
-2.44,-0.0
-2.438,-0.020101
-2.436,-0.020101
-2.434,-0.020101
-2.432,-0.040201
-2.43,-0.020101
-2.428,-0.020101
-2.426,-0.020101
-2.424,-0.020101
-2.422,-0.036181
-2.42,-0.0
-2.418,-0.00402
-2.416,-0.032161
-2.414,-0.020101
-2.412,-0.020101
-2.41,-0.020101
-2.408,-0.020101
-2.406,-0.020101
-2.404,-0.020101
-2.402,-0.020101
-2.4,-0.020101
-2.398,-0.020101
-2.396,-0.020101
-2.394,-0.020101
-2.392,-0.036181
-2.39,-0.020101
-2.388,-0.020101
-2.386,-0.020101
-2.384,-0.020101
-2.382,-0.020101
-2.38,-0.020101
-2.378,-0.020101
-2.376,-0.020101
-2.374,-0.020101
-2.372,-0.020101
-2.37,-0.020101
-2.368,-0.020101
-2.366,-0.020101
-2.364,-0.020101
-2.362,-0.020101
-2.36,-0.0
-2.358,-0.024121
-2.356,-0.020101
-2.354,-0.032161
-2.352,-0.036181
-2.35,-0.020101
-2.348,-0.020101
-2.346,-0.020101
-2.344,0.00402
-2.342,-0.036181
-2.34,0.0
-2.338,-0.020101
-2.336,-0.028141
-2.334,-0.020101
-2.332,-0.020101
-2.33,-0.020101
-2.328,-0.020101
-2.326,-0.00804
-2.324,-0.020101
-2.322,-0.241206
-2.32,-0.040201
-2.318,0.0
-2.316,-0.020101
-2.314,-0.020101
-2.312,-0.020101
-2.31,-0.020101
-2.308,-0.020101
-2.306,-0.020101
-2.304,-0.020101
-2.302,-0.020101
-2.3,-0.020101
-2.298,-0.020101
-2.296,-0.020101
-2.294,-0.020101
-2.292,-0.00402
-2.29,-0.020101
-2.288,-0.024121
-2.286,-0.01206
-2.284,-0.020101
-2.282,-0.020101
-2.28,-0.020101
-2.278,-0.020101
-2.276,-0.020101
-2.274,-0.020101
-2.272,-0.020101
-2.27,-0.020101
-2.268,-0.020101
-2.266,-0.020101
-2.264,-0.01206
-2.262,-0.00402
-2.26,-0.020101
-2.258,-0.020101
-2.256,-0.01206
-2.254,-0.020101
-2.252,-0.036181
-2.25,-0.020101
-2.248,-0.020101
-2.246,-0.020101
-2.244,0.01608
-2.242,-0.036181
-2.24,-0.0
-2.238,-0.020101
-2.236,-0.020101
-2.234,-0.020101
-2.232,-0.020101
-2.23,-0.020101
-2.228,-0.036181
-2.226,-0.00804
-2.224,-0.00804
-2.222,0.01608
-2.22,0.261307
-2.218,-0.00402
-2.216,-0.020101
-2.214,-0.020101
-2.212,-0.020101
-2.21,-0.020101
-2.208,-0.020101
-2.206,-0.020101
-2.204,-0.020101
-2.202,-0.020101
-2.2,-0.020101
-2.198,-0.020101
-2.196,-0.020101
-2.194,-0.020101
-2.192,-0.01608
-2.19,-0.020101
-2.188,-0.024121
-2.186,-0.020101
-2.184,-0.020101
-2.182,-0.020101
-2.18,-0.020101
-2.178,-0.020101
-2.176,-0.020101
-2.174,-0.020101
-2.172,-0.020101
-2.17,-0.040201
-2.168,-0.036181
-2.166,-0.020101
-2.164,-0.020101
-2.162,-0.020101
-2.16,-0.020101
-2.158,-0.01608
-2.156,-0.00804
-2.154,-0.020101
-2.152,-0.020101
-2.15,-0.040201
-2.148,-0.020101
-2.146,-0.020101
-2.144,-0.020101
-2.142,-0.036181
-2.14,-0.020101
-2.138,-0.020101
-2.136,-0.01206
-2.134,-0.032161
-2.132,-0.020101
-2.13,-0.020101
-2.128,-0.036181
-2.126,-0.028141
-2.124,-0.020101
-2.122,-0.01608
-2.12,-0.100503
-2.118,-0.00402
-2.116,-0.028141
-2.114,-0.032161
-2.112,-0.020101
-2.11,-0.040201
-2.108,-0.020101
-2.106,-0.020101
-2.104,-0.020101
-2.102,-0.020101
-2.1,-0.0
-2.098,-0.020101
-2.096,-0.020101
-2.094,-0.020101
-2.092,-0.020101
-2.09,-0.020101
-2.088,-0.020101
-2.086,-0.020101
-2.084,-0.020101
-2.082,-0.020101
-2.08,-0.020101
-2.078,-0.020101
-2.076,-0.020101
-2.074,-0.020101
-2.072,-0.020101
-2.07,-0.040201
-2.068,-0.020101
-2.066,-0.020101
-2.064,-0.020101
-2.062,-0.00402
-2.06,-0.020101
-2.058,-0.01608
-2.056,0.00402
-2.054,-0.028141
-2.052,-0.040201
-2.05,-0.040201
-2.048,-0.020101
-2.046,-0.020101
-2.044,0.00402
-2.042,-0.036181
-2.04,0.020101
-2.038,-0.020101
-2.036,-0.020101
-2.034,-0.020101
-2.032,-0.024121
-2.03,-0.020101
-2.028,-0.020101
-2.026,-0.032161
-2.024,-0.020101
-2.022,-0.048241
-2.02,0.301508
-2.018,-0.00402
-2.016,-0.020101
-2.014,-0.028141
-2.012,-0.020101
-2.01,-0.020101
-2.008,-0.020101
-2.006,-0.020101
-2.004,-0.020101
-2.002,-0.020101
