x-axis,1,4
-3.339844E+00,+13.308E-03,+4.646435E+00
-3.335938E+00,+13.559E-03,+4.646435E+00
-3.332031E+00,+14.187E-03,+4.646435E+00
-3.328125E+00,+14.941E-03,+4.646435E+00
-3.324219E+00,+15.569E-03,+4.646435E+00
-3.320313E+00,+16.323E-03,+4.646435E+00
-3.316406E+00,+16.700E-03,+4.646435E+00
-3.312500E+00,+17.328E-03,+4.646435E+00
-3.308594E+00,+18.584E-03,+4.646435E+00
-3.304688E+00,+19.841E-03,+4.646435E+00
-3.300781E+00,+22.730E-03,+4.646435E+00
-3.296875E+00,+24.740E-03,+4.646435E+00
-3.292969E+00,+27.001E-03,+4.646435E+00
-3.289063E+00,+28.635E-03,+4.646435E+00
-3.285156E+00,+30.896E-03,+4.646435E+00
-3.281250E+00,+31.775E-03,+4.646435E+00
-3.277344E+00,+32.027E-03,+4.646435E+00
-3.273438E+00,+32.152E-03,+4.646435E+00
-3.269531E+00,+30.519E-03,+4.646435E+00
-3.265625E+00,+30.268E-03,+4.646435E+00
-3.261719E+00,+28.760E-03,+4.646435E+00
-3.257813E+00,+28.006E-03,+4.646435E+00
-3.253906E+00,+27.755E-03,+4.646435E+00
-3.250000E+00,+28.383E-03,+4.646435E+00
-3.246094E+00,+27.253E-03,+4.646435E+00
-3.242188E+00,+28.886E-03,+4.646435E+00
-3.238281E+00,+30.896E-03,+4.646435E+00
-3.234375E+00,+28.509E-03,+4.646435E+00
-3.230469E+00,+28.132E-03,+4.646435E+00
-3.226563E+00,+30.142E-03,+4.646435E+00
-3.222656E+00,+32.655E-03,+4.646435E+00
-3.218750E+00,+35.042E-03,+4.646435E+00
-3.214844E+00,+38.057E-03,+4.646435E+00
-3.210938E+00,+38.810E-03,+4.646435E+00
-3.207031E+00,+39.815E-03,+4.646435E+00
-3.203125E+00,+40.067E-03,+4.646435E+00
-3.199219E+00,+42.077E-03,+4.646435E+00
-3.195313E+00,+45.469E-03,+4.646435E+00
-3.191406E+00,+43.459E-03,+4.646435E+00
-3.187500E+00,+44.212E-03,+4.646435E+00
-3.183594E+00,+46.976E-03,+4.646435E+00
-3.179688E+00,+47.353E-03,+4.646435E+00
-3.175781E+00,+47.730E-03,+4.646435E+00
-3.171875E+00,+45.971E-03,+4.646435E+00
-3.167969E+00,+44.338E-03,+4.646435E+00
-3.164063E+00,+44.338E-03,+4.646435E+00
-3.160156E+00,+44.841E-03,+4.646435E+00
-3.156250E+00,+44.589E-03,+4.646435E+00
-3.152344E+00,+43.710E-03,+4.646435E+00
-3.148438E+00,+42.454E-03,+4.646435E+00
-3.144531E+00,+43.961E-03,+4.646435E+00
-3.140625E+00,+44.212E-03,+4.646435E+00
-3.136719E+00,+44.212E-03,+4.646435E+00
-3.132813E+00,+42.831E-03,+4.646435E+00
-3.128906E+00,+43.836E-03,+4.646435E+00
-3.125000E+00,+44.212E-03,+4.646435E+00
-3.121094E+00,+44.338E-03,+4.646435E+00
-3.117188E+00,+43.584E-03,+4.646435E+00
-3.113281E+00,+42.454E-03,+4.646435E+00
-3.109375E+00,+41.197E-03,+4.646435E+00
-3.105469E+00,+40.946E-03,+4.646435E+00
-3.101563E+00,+40.695E-03,+4.646435E+00
-3.097656E+00,+39.941E-03,+4.646435E+00
-3.093750E+00,+38.810E-03,+4.646435E+00
-3.089844E+00,+37.554E-03,+4.646435E+00
-3.085938E+00,+37.052E-03,+4.646435E+00
-3.082031E+00,+37.931E-03,+4.646435E+00
-3.078125E+00,+39.062E-03,+4.646435E+00
-3.074219E+00,+37.680E-03,+4.646435E+00
-3.070313E+00,+37.052E-03,+4.646435E+00
-3.066406E+00,+37.177E-03,+4.646435E+00
-3.062500E+00,+37.805E-03,+4.646435E+00
-3.058594E+00,+38.559E-03,+4.646435E+00
-3.054688E+00,+38.057E-03,+4.646435E+00
-3.050781E+00,+37.303E-03,+4.646435E+00
-3.046875E+00,+35.921E-03,+4.646435E+00
-3.042969E+00,+35.921E-03,+4.646435E+00
-3.039063E+00,+34.916E-03,+4.646435E+00
-3.035156E+00,+35.418E-03,+4.646435E+00
-3.031250E+00,+33.911E-03,+4.646435E+00
-3.027344E+00,+33.408E-03,+4.646435E+00
-3.023438E+00,+32.152E-03,+4.646435E+00
-3.019531E+00,+31.398E-03,+4.646435E+00
-3.015625E+00,+30.770E-03,+4.646435E+00
-3.011719E+00,+30.645E-03,+4.646435E+00
-3.007813E+00,+30.393E-03,+4.646435E+00
-3.003906E+00,+30.519E-03,+4.646435E+00
-3.000000E+00,+30.770E-03,+4.646435E+00
-2.996094E+00,+30.770E-03,+4.646435E+00
-2.992188E+00,+30.896E-03,+4.646435E+00
-2.988281E+00,+30.519E-03,+4.646435E+00
-2.984375E+00,+29.765E-03,+4.646435E+00
-2.980469E+00,+28.258E-03,+4.646435E+00
-2.976563E+00,+27.001E-03,+4.646435E+00
-2.972656E+00,+26.248E-03,+4.646435E+00
-2.968750E+00,+25.620E-03,+4.646435E+00
-2.964844E+00,+25.494E-03,+4.646435E+00
-2.960938E+00,+26.248E-03,+4.646435E+00
-2.957031E+00,+27.378E-03,+4.646435E+00
-2.953125E+00,+27.630E-03,+4.646435E+00
-2.949219E+00,+28.006E-03,+4.646435E+00
-2.945313E+00,+28.509E-03,+4.646435E+00
-2.941406E+00,+28.635E-03,+4.646435E+00
-2.937500E+00,+28.383E-03,+4.646435E+00
-2.933594E+00,+27.504E-03,+4.646435E+00
-2.929688E+00,+26.876E-03,+4.646435E+00
-2.925781E+00,+26.750E-03,+4.646435E+00
-2.921875E+00,+26.750E-03,+4.646435E+00
-2.917969E+00,+26.373E-03,+4.646435E+00
-2.914063E+00,+25.871E-03,+4.646435E+00
-2.910156E+00,+25.494E-03,+4.646435E+00
-2.906250E+00,+25.494E-03,+4.646435E+00
-2.902344E+00,+25.117E-03,+4.646435E+00
-2.898438E+00,+24.866E-03,+4.646435E+00
-2.894531E+00,+24.363E-03,+4.646435E+00
-2.890625E+00,+23.609E-03,+4.646435E+00
-2.886719E+00,+23.609E-03,+4.646435E+00
-2.882813E+00,+23.735E-03,+4.646435E+00
-2.878906E+00,+23.735E-03,+4.646435E+00
-2.875000E+00,+23.233E-03,+4.646435E+00
-2.871094E+00,+22.479E-03,+4.646435E+00
-2.867188E+00,+22.353E-03,+4.646435E+00
-2.863281E+00,+22.102E-03,+4.646435E+00
-2.859375E+00,+21.976E-03,+4.646435E+00
-2.855469E+00,+21.348E-03,+4.646435E+00
-2.851563E+00,+20.469E-03,+4.646435E+00
-2.847656E+00,+19.966E-03,+4.646435E+00
-2.843750E+00,+19.715E-03,+4.646435E+00
-2.839844E+00,+19.589E-03,+4.646435E+00
-2.835938E+00,+19.087E-03,+4.646435E+00
-2.832031E+00,+18.333E-03,+4.646435E+00
-2.828125E+00,+17.831E-03,+4.646435E+00
-2.824219E+00,+17.956E-03,+4.646435E+00
-2.820313E+00,+17.956E-03,+4.646435E+00
-2.816406E+00,+17.956E-03,+4.646435E+00
-2.812500E+00,+17.831E-03,+4.646435E+00
-2.808594E+00,+17.328E-03,+4.646435E+00
-2.804688E+00,+17.328E-03,+4.646435E+00
-2.800781E+00,+17.454E-03,+4.646435E+00
-2.796875E+00,+17.454E-03,+4.646435E+00
-2.792969E+00,+17.579E-03,+4.646435E+00
-2.789063E+00,+17.705E-03,+4.646435E+00
-2.785156E+00,+17.579E-03,+4.646435E+00
-2.781250E+00,+17.831E-03,+4.646435E+00
-2.777344E+00,+17.831E-03,+4.646435E+00
-2.773438E+00,+17.454E-03,+4.646435E+00
-2.769531E+00,+16.951E-03,+4.646435E+00
-2.765625E+00,+16.951E-03,+4.646435E+00
-2.761719E+00,+17.202E-03,+4.646435E+00
-2.757813E+00,+16.826E-03,+4.646435E+00
-2.753906E+00,+15.946E-03,+4.646435E+00
-2.750000E+00,+15.318E-03,+4.646435E+00
-2.746094E+00,+15.444E-03,+4.646435E+00
-2.742188E+00,+15.444E-03,+4.646435E+00
-2.738281E+00,+15.569E-03,+4.646435E+00
-2.734375E+00,+16.323E-03,+4.646435E+00
-2.730469E+00,+16.323E-03,+4.646435E+00
-2.726563E+00,+16.072E-03,+4.646435E+00
-2.722656E+00,+16.197E-03,+4.646435E+00
-2.718750E+00,+16.323E-03,+4.646435E+00
-2.714844E+00,+16.197E-03,+4.646435E+00
-2.710938E+00,+16.197E-03,+4.646435E+00
-2.707031E+00,+15.821E-03,+4.646435E+00
-2.703125E+00,+15.821E-03,+4.646435E+00
-2.699219E+00,+15.946E-03,+4.646435E+00
-2.695313E+00,+15.444E-03,+4.646435E+00
-2.691406E+00,+15.192E-03,+4.646435E+00
-2.687500E+00,+15.067E-03,+4.646435E+00
-2.683594E+00,+15.192E-03,+4.646435E+00
-2.679688E+00,+15.569E-03,+4.646435E+00
-2.675781E+00,+15.444E-03,+4.646435E+00
-2.671875E+00,+15.067E-03,+4.646435E+00
-2.667969E+00,+14.815E-03,+4.646435E+00
-2.664063E+00,+14.941E-03,+4.646435E+00
-2.660156E+00,+15.067E-03,+4.646435E+00
-2.656250E+00,+14.690E-03,+4.646435E+00
-2.652344E+00,+14.313E-03,+4.646435E+00
-2.648438E+00,+13.936E-03,+4.646435E+00
-2.644531E+00,+13.685E-03,+4.646435E+00
-2.640625E+00,+13.559E-03,+4.646435E+00
-2.636719E+00,+13.182E-03,+4.646435E+00
-2.632813E+00,+12.303E-03,+4.646435E+00
-2.628906E+00,+12.177E-03,+4.646435E+00
-2.625000E+00,+12.680E-03,+4.646435E+00
-2.621094E+00,+12.554E-03,+4.646435E+00
-2.617188E+00,+12.177E-03,+4.646435E+00
-2.613281E+00,+11.926E-03,+4.646435E+00
-2.609375E+00,+11.800E-03,+4.646435E+00
-2.605469E+00,+11.675E-03,+4.646435E+00
-2.601563E+00,+11.424E-03,+4.646435E+00
-2.597656E+00,+11.172E-03,+4.646435E+00
-2.593750E+00,+10.921E-03,+4.646435E+00
-2.589844E+00,+10.795E-03,+4.646435E+00
-2.585938E+00,+10.795E-03,+4.646435E+00
-2.582031E+00,+10.921E-03,+4.646435E+00
-2.578125E+00,+10.795E-03,+4.646435E+00
-2.574219E+00,+10.670E-03,+4.646435E+00
-2.570313E+00,+10.670E-03,+4.646435E+00
-2.566406E+00,+10.670E-03,+4.646435E+00
-2.562500E+00,+10.795E-03,+4.646435E+00
-2.558594E+00,+10.670E-03,+4.646435E+00
-2.554688E+00,+10.544E-03,+4.646435E+00
-2.550781E+00,+10.293E-03,+4.646435E+00
-2.546875E+00,+10.042E-03,+4.646435E+00
-2.542969E+00,+10.042E-03,+4.646435E+00
-2.539063E+00,+9.916E-03,+4.646435E+00
-2.535156E+00,+9.665E-03,+4.646435E+00
-2.531250E+00,+9.162E-03,+4.646435E+00
-2.527344E+00,+9.162E-03,+4.646435E+00
-2.523438E+00,+9.037E-03,+4.646435E+00
-2.519531E+00,+9.288E-03,+4.646435E+00
-2.515625E+00,+9.288E-03,+4.646435E+00
-2.511719E+00,+8.911E-03,+4.646435E+00
-2.507813E+00,+9.162E-03,+4.646435E+00
-2.503906E+00,+8.785E-03,+4.646435E+00
-2.500000E+00,+8.785E-03,+4.646435E+00
-2.496094E+00,+8.283E-03,+4.646435E+00
-2.492188E+00,+8.283E-03,+4.646435E+00
-2.488281E+00,+8.032E-03,+4.646435E+00
-2.484375E+00,+8.032E-03,+4.646435E+00
-2.480469E+00,+8.283E-03,+4.646435E+00
-2.476563E+00,+8.032E-03,+4.646435E+00
-2.472656E+00,+8.157E-03,+4.646435E+00
-2.468750E+00,+8.032E-03,+4.646435E+00
-2.464844E+00,+8.408E-03,+4.646435E+00
-2.460938E+00,+9.162E-03,+4.646435E+00
-2.457031E+00,+9.665E-03,+4.646435E+00
-2.453125E+00,+9.790E-03,+4.646435E+00
-2.449219E+00,+9.916E-03,+4.646435E+00
-2.445313E+00,+10.293E-03,+4.646435E+00
-2.441406E+00,+11.298E-03,+4.646435E+00
-2.437500E+00,+12.177E-03,+4.646435E+00
-2.433594E+00,+14.313E-03,+4.646435E+00
-2.429688E+00,+16.574E-03,+4.646435E+00
-2.425781E+00,+17.956E-03,+4.646435E+00
-2.421875E+00,+20.343E-03,+4.646435E+00
-2.417969E+00,+21.223E-03,+4.646435E+00
-2.414063E+00,+20.720E-03,+4.646435E+00
-2.410156E+00,+19.212E-03,+4.646435E+00
-2.406250E+00,+21.599E-03,+4.646435E+00
-2.402344E+00,+27.630E-03,+4.646435E+00
-2.398438E+00,+34.539E-03,+4.646435E+00
-2.394531E+00,+46.474E-03,+4.646435E+00
-2.390625E+00,+50.745E-03,+4.646435E+00
-2.386719E+00,+41.700E-03,+4.646435E+00
-2.382813E+00,+33.534E-03,+4.646435E+00
-2.378906E+00,+30.519E-03,+4.646435E+00
-2.375000E+00,+31.524E-03,+4.646435E+00
-2.371094E+00,+34.037E-03,+4.646435E+00
-2.367188E+00,+35.418E-03,+4.646435E+00
-2.363281E+00,+37.177E-03,+4.646435E+00
-2.359375E+00,+42.328E-03,+4.646435E+00
-2.355469E+00,+40.821E-03,+4.646435E+00
-2.351563E+00,+38.936E-03,+4.646435E+00
-2.347656E+00,+36.926E-03,+4.646435E+00
-2.343750E+00,+37.177E-03,+4.646435E+00
-2.339844E+00,+36.675E-03,+4.646435E+00
-2.335938E+00,+35.795E-03,+4.646435E+00
-2.332031E+00,+35.042E-03,+4.646435E+00
-2.328125E+00,+36.675E-03,+4.646435E+00
-2.324219E+00,+37.303E-03,+4.646435E+00
-2.320313E+00,+38.308E-03,+4.646435E+00
-2.316406E+00,+37.931E-03,+4.646435E+00
-2.312500E+00,+38.182E-03,+4.646435E+00
-2.308594E+00,+36.926E-03,+4.646435E+00
-2.304688E+00,+35.418E-03,+4.646435E+00
-2.300781E+00,+32.906E-03,+4.646435E+00
-2.296875E+00,+33.032E-03,+4.646435E+00
-2.292969E+00,+37.554E-03,+4.646435E+00
-2.289063E+00,+40.569E-03,+4.646435E+00
-2.285156E+00,+45.971E-03,+4.646435E+00
-2.281250E+00,+51.750E-03,+4.646435E+00
-2.277344E+00,+57.906E-03,+4.646435E+00
-2.273438E+00,+55.142E-03,+4.646435E+00
-2.269531E+00,+54.514E-03,+4.646435E+00
-2.265625E+00,+55.519E-03,+4.646435E+00
-2.261719E+00,+53.383E-03,+4.646435E+00
-2.257813E+00,+51.876E-03,+4.646435E+00
-2.253906E+00,+51.373E-03,+4.646435E+00
-2.250000E+00,+58.283E-03,+4.646435E+00
-2.246094E+00,+61.172E-03,+4.646435E+00
-2.242188E+00,+62.052E-03,+4.646435E+00
-2.238281E+00,+60.544E-03,+4.646435E+00
-2.234375E+00,+58.785E-03,+4.646435E+00
-2.230469E+00,+57.529E-03,+4.646435E+00
-2.226563E+00,+55.393E-03,+4.646435E+00
-2.222656E+00,+54.137E-03,+4.646435E+00
-2.218750E+00,+52.755E-03,+4.646435E+00
-2.214844E+00,+50.494E-03,+4.646435E+00
-2.210938E+00,+49.740E-03,+4.646435E+00
-2.207031E+00,+48.107E-03,+4.646435E+00
-2.203125E+00,+47.856E-03,+4.646435E+00
-2.199219E+00,+47.228E-03,+4.646435E+00
-2.195313E+00,+46.474E-03,+4.646435E+00
-2.191406E+00,+43.207E-03,+4.646435E+00
-2.187500E+00,+41.951E-03,+4.646435E+00
-2.183594E+00,+41.449E-03,+4.646435E+00
-2.179688E+00,+40.569E-03,+4.646435E+00
-2.175781E+00,+40.318E-03,+4.646435E+00
-2.171875E+00,+40.946E-03,+4.646435E+00
-2.167969E+00,+41.072E-03,+4.646435E+00
-2.164063E+00,+41.951E-03,+4.646435E+00
-2.160156E+00,+43.584E-03,+4.646435E+00
-2.156250E+00,+43.584E-03,+4.646435E+00
-2.152344E+00,+42.579E-03,+4.646435E+00
-2.148438E+00,+38.182E-03,+4.646435E+00
-2.144531E+00,+34.790E-03,+4.646435E+00
-2.140625E+00,+36.549E-03,+4.646435E+00
-2.136719E+00,+36.926E-03,+4.646435E+00
-2.132813E+00,+33.660E-03,+4.646435E+00
-2.128906E+00,+29.765E-03,+4.646435E+00
-2.125000E+00,+28.760E-03,+4.646435E+00
-2.121094E+00,+28.383E-03,+4.646435E+00
-2.117188E+00,+27.504E-03,+4.646435E+00
-2.113281E+00,+27.127E-03,+4.646435E+00
-2.109375E+00,+25.745E-03,+4.646435E+00
-2.105469E+00,+25.871E-03,+4.646435E+00
-2.101563E+00,+25.745E-03,+4.646435E+00
-2.097656E+00,+24.112E-03,+4.646435E+00
-2.093750E+00,+23.358E-03,+4.646435E+00
-2.089844E+00,+22.981E-03,+4.646435E+00
-2.085938E+00,+22.479E-03,+4.646435E+00
-2.082031E+00,+22.228E-03,+4.646435E+00
-2.078125E+00,+22.479E-03,+4.646435E+00
-2.074219E+00,+23.358E-03,+4.646435E+00
-2.070313E+00,+22.856E-03,+4.646435E+00
-2.066406E+00,+23.484E-03,+4.646435E+00
-2.062500E+00,+24.363E-03,+4.646435E+00
-2.058594E+00,+25.620E-03,+4.646435E+00
-2.054688E+00,+27.001E-03,+4.646435E+00
-2.050781E+00,+26.122E-03,+4.646435E+00
-2.046875E+00,+25.745E-03,+4.646435E+00
-2.042969E+00,+25.745E-03,+4.646435E+00
-2.039063E+00,+24.866E-03,+4.646435E+00
-2.035156E+00,+23.861E-03,+4.646435E+00
-2.031250E+00,+23.986E-03,+4.646435E+00
-2.027344E+00,+23.484E-03,+4.646435E+00
-2.023438E+00,+23.735E-03,+4.646435E+00
-2.019531E+00,+24.363E-03,+4.646435E+00
-2.015625E+00,+23.986E-03,+4.646435E+00
-2.011719E+00,+23.233E-03,+4.646435E+00
-2.007813E+00,+22.730E-03,+4.646435E+00
-2.003906E+00,+22.856E-03,+4.646435E+00
-2.000000E+00,+23.358E-03,+4.646435E+00
-1.996094E+00,+23.735E-03,+4.646435E+00
-1.992188E+00,+23.986E-03,+4.646435E+00
-1.988281E+00,+24.112E-03,+4.646435E+00
-1.984375E+00,+24.489E-03,+4.646435E+00
-1.980469E+00,+25.243E-03,+4.646435E+00
-1.976563E+00,+25.243E-03,+4.646435E+00
-1.972656E+00,+24.866E-03,+4.646435E+00
-1.968750E+00,+25.117E-03,+4.646435E+00
-1.964844E+00,+24.866E-03,+4.646435E+00
-1.960938E+00,+24.866E-03,+4.646435E+00
-1.957031E+00,+24.489E-03,+4.646435E+00
-1.953125E+00,+23.609E-03,+4.646435E+00
-1.949219E+00,+22.981E-03,+4.646435E+00
-1.945313E+00,+22.856E-03,+4.646435E+00
-1.941406E+00,+22.856E-03,+4.646435E+00
-1.937500E+00,+22.730E-03,+4.646435E+00
-1.933594E+00,+24.238E-03,+4.646435E+00
-1.929688E+00,+23.609E-03,+4.646435E+00
-1.925781E+00,+23.358E-03,+4.646435E+00
-1.921875E+00,+23.358E-03,+4.646435E+00
-1.917969E+00,+23.233E-03,+4.646435E+00
-1.914063E+00,+22.730E-03,+4.646435E+00
-1.910156E+00,+22.353E-03,+4.646435E+00
-1.906250E+00,+22.228E-03,+4.646435E+00
-1.902344E+00,+22.353E-03,+4.646435E+00
-1.898438E+00,+22.353E-03,+4.646435E+00
-1.894531E+00,+22.479E-03,+4.646435E+00
-1.890625E+00,+22.856E-03,+4.646435E+00
-1.886719E+00,+22.479E-03,+4.646435E+00
-1.882813E+00,+22.479E-03,+4.646435E+00
-1.878906E+00,+22.102E-03,+4.646435E+00
-1.875000E+00,+21.474E-03,+4.646435E+00
-1.871094E+00,+20.846E-03,+4.646435E+00
-1.867188E+00,+20.594E-03,+4.646435E+00
-1.863281E+00,+20.594E-03,+4.646435E+00
-1.859375E+00,+20.594E-03,+4.646435E+00
-1.855469E+00,+20.092E-03,+4.646435E+00
-1.851563E+00,+19.715E-03,+4.646435E+00
-1.847656E+00,+19.966E-03,+4.646435E+00
-1.843750E+00,+19.966E-03,+4.646435E+00
-1.839844E+00,+19.841E-03,+4.646435E+00
-1.835938E+00,+19.589E-03,+4.646435E+00
-1.832031E+00,+19.212E-03,+4.646435E+00
-1.828125E+00,+19.212E-03,+4.633873E+00
-1.824219E+00,+19.715E-03,+4.646435E+00
-1.820313E+00,+19.841E-03,+4.646435E+00
-1.816406E+00,+19.589E-03,+4.646435E+00
-1.812500E+00,+19.338E-03,+4.646435E+00
-1.808594E+00,+19.338E-03,+4.646435E+00
-1.804688E+00,+19.212E-03,+4.646435E+00
-1.800781E+00,+19.338E-03,+4.646435E+00
-1.796875E+00,+18.836E-03,+4.646435E+00
-1.792969E+00,+18.459E-03,+4.646435E+00
-1.789063E+00,+18.836E-03,+4.646435E+00
-1.785156E+00,+19.841E-03,+4.646435E+00
-1.781250E+00,+20.343E-03,+4.646435E+00
-1.777344E+00,+20.217E-03,+4.646435E+00
-1.773438E+00,+19.841E-03,+4.646435E+00
-1.769531E+00,+19.589E-03,+4.646435E+00
-1.765625E+00,+19.966E-03,+4.646435E+00
-1.761719E+00,+20.594E-03,+4.646435E+00
-1.757813E+00,+20.594E-03,+4.646435E+00
-1.753906E+00,+20.469E-03,+4.646435E+00
-1.750000E+00,+20.343E-03,+4.646435E+00
-1.746094E+00,+20.469E-03,+4.646435E+00
-1.742188E+00,+20.594E-03,+4.646435E+00
-1.738281E+00,+20.469E-03,+4.646435E+00
-1.734375E+00,+20.343E-03,+4.646435E+00
-1.730469E+00,+20.092E-03,+4.646435E+00
-1.726563E+00,+20.092E-03,+4.646435E+00
-1.722656E+00,+19.966E-03,+4.646435E+00
-1.718750E+00,+19.715E-03,+4.646435E+00
-1.714844E+00,+19.338E-03,+4.646435E+00
-1.710938E+00,+19.212E-03,+4.646435E+00
-1.707031E+00,+19.212E-03,+4.646435E+00
-1.703125E+00,+19.338E-03,+4.646435E+00
-1.699219E+00,+19.338E-03,+4.646435E+00
-1.695313E+00,+19.212E-03,+4.646435E+00
-1.691406E+00,+19.212E-03,+4.646435E+00
-1.687500E+00,+19.087E-03,+4.646435E+00
