x-axis,1,4
-1.683594E+00,+19.087E-03,+4.646435E+00
-1.679688E+00,+18.836E-03,+4.646435E+00
-1.675781E+00,+18.584E-03,+4.646435E+00
-1.671875E+00,+18.207E-03,+4.646435E+00
-1.667969E+00,+18.207E-03,+4.646435E+00
-1.664063E+00,+18.459E-03,+4.646435E+00
-1.660156E+00,+18.584E-03,+4.646435E+00
-1.656250E+00,+18.333E-03,+4.646435E+00
-1.652344E+00,+18.459E-03,+4.646435E+00
-1.648438E+00,+18.710E-03,+4.646435E+00
-1.644531E+00,+19.212E-03,+4.646435E+00
-1.640625E+00,+19.589E-03,+4.646435E+00
-1.636719E+00,+20.092E-03,+4.646435E+00
-1.632813E+00,+20.217E-03,+4.646435E+00
-1.628906E+00,+20.343E-03,+4.646435E+00
-1.625000E+00,+21.223E-03,+4.646435E+00
-1.621094E+00,+21.599E-03,+4.633873E+00
-1.617188E+00,+21.599E-03,+4.646435E+00
-1.613281E+00,+20.971E-03,+4.646435E+00
-1.609375E+00,+20.469E-03,+4.646435E+00
-1.605469E+00,+20.092E-03,+4.646435E+00
-1.601563E+00,+20.092E-03,+4.646435E+00
-1.597656E+00,+19.841E-03,+4.646435E+00
-1.593750E+00,+19.087E-03,+4.646435E+00
-1.589844E+00,+18.836E-03,+4.646435E+00
-1.585938E+00,+18.836E-03,+4.646435E+00
-1.582031E+00,+19.212E-03,+4.646435E+00
-1.578125E+00,+19.212E-03,+4.646435E+00
-1.574219E+00,+18.710E-03,+4.646435E+00
-1.570313E+00,+18.207E-03,+4.633873E+00
-1.566406E+00,+18.710E-03,+4.646435E+00
-1.562500E+00,+19.212E-03,+4.646435E+00
-1.558594E+00,+19.338E-03,+4.646435E+00
-1.554688E+00,+19.338E-03,+4.646435E+00
-1.550781E+00,+18.836E-03,+4.646435E+00
-1.546875E+00,+19.338E-03,+4.646435E+00
-1.542969E+00,+18.961E-03,+4.646435E+00
-1.539063E+00,+18.836E-03,+4.646435E+00
-1.535156E+00,+18.836E-03,+4.646435E+00
-1.531250E+00,+18.082E-03,+4.646435E+00
-1.527344E+00,+19.087E-03,+4.646435E+00
-1.523438E+00,+19.464E-03,+4.646435E+00
-1.519531E+00,+21.599E-03,+4.646435E+00
-1.515625E+00,+21.976E-03,+4.646435E+00
-1.511719E+00,+22.353E-03,+4.646435E+00
-1.507813E+00,+24.112E-03,+4.646435E+00
-1.503906E+00,+24.740E-03,+4.646435E+00
-1.500000E+00,+24.991E-03,+4.646435E+00
-1.496094E+00,+26.499E-03,+4.646435E+00
-1.492188E+00,+23.484E-03,+4.646435E+00
-1.488281E+00,+23.609E-03,+4.646435E+00
-1.484375E+00,+25.368E-03,+4.646435E+00
-1.480469E+00,+28.383E-03,+4.646435E+00
-1.476563E+00,+26.876E-03,+4.646435E+00
-1.472656E+00,+28.760E-03,+4.646435E+00
-1.468750E+00,+31.273E-03,+4.646435E+00
-1.464844E+00,+31.398E-03,+4.646435E+00
-1.460938E+00,+30.770E-03,+4.646435E+00
-1.457031E+00,+31.775E-03,+4.646435E+00
-1.453125E+00,+31.398E-03,+4.646435E+00
-1.449219E+00,+32.655E-03,+4.646435E+00
-1.445313E+00,+36.926E-03,+4.646435E+00
-1.441406E+00,+38.308E-03,+4.646435E+00
-1.437500E+00,+37.429E-03,+4.646435E+00
-1.433594E+00,+39.062E-03,+4.646435E+00
-1.429688E+00,+42.454E-03,+4.646435E+00
-1.425781E+00,+44.715E-03,+4.646435E+00
-1.421875E+00,+44.841E-03,+4.646435E+00
-1.417969E+00,+41.951E-03,+4.646435E+00
-1.414063E+00,+40.067E-03,+4.646435E+00
-1.410156E+00,+40.067E-03,+4.646435E+00
-1.406250E+00,+40.318E-03,+4.646435E+00
-1.402344E+00,+41.574E-03,+4.646435E+00
-1.398438E+00,+41.826E-03,+4.646435E+00
-1.394531E+00,+38.810E-03,+4.646435E+00
-1.390625E+00,+37.680E-03,+4.646435E+00
-1.386719E+00,+38.308E-03,+4.646435E+00
-1.382813E+00,+38.559E-03,+4.646435E+00
-1.378906E+00,+40.946E-03,+4.646435E+00
-1.375000E+00,+42.328E-03,+4.646435E+00
-1.371094E+00,+40.695E-03,+4.646435E+00
-1.367188E+00,+38.559E-03,+4.646435E+00
-1.363281E+00,+40.192E-03,+4.646435E+00
-1.359375E+00,+43.961E-03,+4.646435E+00
-1.355469E+00,+42.454E-03,+4.646435E+00
-1.351563E+00,+41.574E-03,+4.646435E+00
-1.347656E+00,+39.941E-03,+4.646435E+00
-1.343750E+00,+44.589E-03,+4.646435E+00
-1.339844E+00,+48.735E-03,+4.646435E+00
-1.335938E+00,+52.881E-03,+4.646435E+00
-1.332031E+00,+59.037E-03,+4.646435E+00
-1.328125E+00,+66.197E-03,+4.646435E+00
-1.324219E+00,+65.067E-03,+4.646435E+00
-1.320313E+00,+67.454E-03,+4.646435E+00
-1.316406E+00,+64.564E-03,+4.646435E+00
-1.312500E+00,+65.192E-03,+4.646435E+00
-1.308594E+00,+65.821E-03,+4.646435E+00
-1.304688E+00,+66.826E-03,+4.646435E+00
-1.300781E+00,+72.228E-03,+4.646435E+00
-1.296875E+00,+67.454E-03,+4.646435E+00
-1.292969E+00,+70.469E-03,+4.646435E+00
-1.289063E+00,+71.097E-03,+4.646435E+00
-1.285156E+00,+68.082E-03,+4.646435E+00
-1.281250E+00,+66.951E-03,+4.646435E+00
-1.277344E+00,+64.439E-03,+4.646435E+00
-1.273438E+00,+65.946E-03,+4.646435E+00
-1.269531E+00,+60.921E-03,+4.646435E+00
-1.265625E+00,+61.172E-03,+4.646435E+00
-1.261719E+00,+60.544E-03,+4.646435E+00
-1.257813E+00,+62.052E-03,+4.646435E+00
-1.253906E+00,+71.223E-03,+4.646435E+00
-1.250000E+00,+67.956E-03,+4.646435E+00
-1.246094E+00,+65.695E-03,+4.646435E+00
-1.242188E+00,+63.057E-03,+4.646435E+00
-1.238281E+00,+61.926E-03,+4.646435E+00
-1.234375E+00,+63.057E-03,+4.646435E+00
-1.230469E+00,+62.052E-03,+4.646435E+00
-1.226563E+00,+60.418E-03,+4.646435E+00
-1.222656E+00,+60.042E-03,+4.646435E+00
-1.218750E+00,+63.810E-03,+4.646435E+00
-1.214844E+00,+61.675E-03,+4.646435E+00
-1.210938E+00,+59.162E-03,+4.646435E+00
-1.207031E+00,+58.283E-03,+4.646435E+00
-1.203125E+00,+57.529E-03,+4.646435E+00
-1.199219E+00,+56.775E-03,+4.646435E+00
-1.195313E+00,+56.524E-03,+4.646435E+00
-1.191406E+00,+53.258E-03,+4.646435E+00
-1.187500E+00,+53.383E-03,+4.646435E+00
-1.183594E+00,+56.524E-03,+4.646435E+00
-1.179688E+00,+55.645E-03,+4.646435E+00
-1.175781E+00,+55.268E-03,+4.646435E+00
-1.171875E+00,+53.132E-03,+4.646435E+00
-1.167969E+00,+51.373E-03,+4.646435E+00
-1.164063E+00,+50.368E-03,+4.646435E+00
-1.160156E+00,+49.614E-03,+4.646435E+00
-1.156250E+00,+46.599E-03,+4.646435E+00
-1.152344E+00,+43.082E-03,+4.646435E+00
-1.148438E+00,+41.826E-03,+4.646435E+00
-1.144531E+00,+42.077E-03,+4.646435E+00
-1.140625E+00,+42.454E-03,+4.646435E+00
-1.136719E+00,+41.700E-03,+4.646435E+00
-1.132813E+00,+40.444E-03,+4.646435E+00
-1.128906E+00,+40.318E-03,+4.646435E+00
-1.125000E+00,+39.941E-03,+4.646435E+00
-1.121094E+00,+39.187E-03,+4.646435E+00
-1.117188E+00,+39.564E-03,+4.646435E+00
-1.113281E+00,+39.439E-03,+4.646435E+00
-1.109375E+00,+38.559E-03,+4.646435E+00
-1.105469E+00,+37.805E-03,+4.646435E+00
-1.101563E+00,+36.549E-03,+4.646435E+00
-1.097656E+00,+36.549E-03,+4.646435E+00
-1.093750E+00,+35.670E-03,+4.646435E+00
-1.089844E+00,+34.539E-03,+4.646435E+00
-1.085938E+00,+34.288E-03,+4.646435E+00
-1.082031E+00,+34.790E-03,+4.646435E+00
-1.078125E+00,+34.790E-03,+4.646435E+00
-1.074219E+00,+34.162E-03,+4.646435E+00
-1.070313E+00,+33.785E-03,+4.646435E+00
-1.066406E+00,+33.283E-03,+4.646435E+00
-1.062500E+00,+34.413E-03,+4.646435E+00
-1.058594E+00,+32.278E-03,+4.646435E+00
-1.054688E+00,+31.022E-03,+4.646435E+00
-1.050781E+00,+30.142E-03,+4.646435E+00
-1.046875E+00,+30.268E-03,+4.646435E+00
-1.042969E+00,+30.016E-03,+4.646435E+00
-1.039063E+00,+30.142E-03,+4.646435E+00
-1.035156E+00,+30.519E-03,+4.646435E+00
-1.031250E+00,+29.765E-03,+4.646435E+00
-1.027344E+00,+28.635E-03,+4.646435E+00
-1.023438E+00,+28.383E-03,+4.646435E+00
-1.019531E+00,+27.504E-03,+4.646435E+00
-1.015625E+00,+26.876E-03,+4.646435E+00
-1.011719E+00,+26.373E-03,+4.646435E+00
-1.007813E+00,+26.750E-03,+4.646435E+00
-1.003906E+00,+27.881E-03,+4.646435E+00
-1.000000E+00,+28.132E-03,+4.646435E+00
-996.094E-03,+28.006E-03,+4.646435E+00
-992.188E-03,+27.504E-03,+4.646435E+00
-988.281E-03,+28.006E-03,+4.646435E+00
-984.375E-03,+29.263E-03,+4.646435E+00
-980.469E-03,+29.514E-03,+4.646435E+00
-976.563E-03,+29.640E-03,+4.646435E+00
-972.656E-03,+29.011E-03,+4.646435E+00
-968.750E-03,+28.635E-03,+4.646435E+00
-964.844E-03,+28.760E-03,+4.646435E+00
-960.938E-03,+28.383E-03,+4.646435E+00
-957.031E-03,+28.760E-03,+4.646435E+00
-953.125E-03,+29.514E-03,+4.646435E+00
-949.219E-03,+29.011E-03,+4.646435E+00
-945.313E-03,+29.137E-03,+4.646435E+00
-941.406E-03,+28.886E-03,+4.646435E+00
-937.500E-03,+28.509E-03,+4.646435E+00
-933.594E-03,+27.504E-03,+4.646435E+00
-929.688E-03,+27.253E-03,+4.646435E+00
-925.781E-03,+28.383E-03,+4.646435E+00
-921.875E-03,+30.519E-03,+4.646435E+00
-917.969E-03,+31.147E-03,+4.646435E+00
-914.063E-03,+30.142E-03,+4.646435E+00
-910.156E-03,+29.011E-03,+4.646435E+00
-906.250E-03,+29.137E-03,+4.646435E+00
-902.344E-03,+30.393E-03,+4.646435E+00
-898.438E-03,+30.393E-03,+4.646435E+00
-894.531E-03,+31.273E-03,+4.646435E+00
-890.625E-03,+32.529E-03,+4.646435E+00
-886.719E-03,+31.147E-03,+4.646435E+00
-882.813E-03,+31.524E-03,+4.646435E+00
-878.906E-03,+32.529E-03,+4.646435E+00
-875.000E-03,+33.157E-03,+4.646435E+00
-871.094E-03,+33.157E-03,+4.646435E+00
-867.188E-03,+32.906E-03,+4.646435E+00
-863.281E-03,+32.780E-03,+4.646435E+00
-859.375E-03,+31.775E-03,+4.646435E+00
-855.469E-03,+31.273E-03,+4.646435E+00
-851.563E-03,+29.765E-03,+4.646435E+00
-847.656E-03,+29.514E-03,+4.646435E+00
-843.750E-03,+29.388E-03,+4.646435E+00
-839.844E-03,+29.388E-03,+4.646435E+00
-835.938E-03,+28.509E-03,+4.646435E+00
-832.031E-03,+27.504E-03,+4.646435E+00
-828.125E-03,+27.504E-03,+4.646435E+00
-824.219E-03,+27.630E-03,+4.646435E+00
-820.313E-03,+28.006E-03,+4.646435E+00
-816.406E-03,+27.881E-03,+4.646435E+00
-812.500E-03,+27.127E-03,+4.646435E+00
-808.594E-03,+26.499E-03,+4.646435E+00
-804.688E-03,+26.499E-03,+4.646435E+00
-800.781E-03,+27.253E-03,+4.646435E+00
-796.875E-03,+27.253E-03,+4.646435E+00
-792.969E-03,+27.127E-03,+4.646435E+00
-789.063E-03,+27.001E-03,+4.646435E+00
-785.156E-03,+27.001E-03,+4.646435E+00
-781.250E-03,+27.253E-03,+4.646435E+00
-777.344E-03,+27.253E-03,+4.646435E+00
-773.438E-03,+27.881E-03,+4.646435E+00
-769.531E-03,+29.011E-03,+4.646435E+00
-765.625E-03,+29.640E-03,+4.646435E+00
-761.719E-03,+29.765E-03,+4.646435E+00
-757.813E-03,+29.137E-03,+4.646435E+00
-753.906E-03,+28.760E-03,+4.646435E+00
-750.000E-03,+28.383E-03,+4.646435E+00
-746.094E-03,+28.383E-03,+4.646435E+00
-742.188E-03,+28.760E-03,+4.646435E+00
-738.281E-03,+28.635E-03,+4.646435E+00
-734.375E-03,+27.881E-03,+4.646435E+00
-730.469E-03,+27.881E-03,+4.646435E+00
-726.563E-03,+26.876E-03,+4.646435E+00
-722.656E-03,+26.750E-03,+4.646435E+00
-718.750E-03,+26.625E-03,+4.646435E+00
-714.844E-03,+25.996E-03,+4.646435E+00
-710.938E-03,+25.871E-03,+4.646435E+00
-707.031E-03,+25.620E-03,+4.646435E+00
-703.125E-03,+25.243E-03,+4.646435E+00
-699.219E-03,+25.368E-03,+4.646435E+00
-695.313E-03,+24.489E-03,+4.646435E+00
-691.406E-03,+23.484E-03,+4.633873E+00
-687.500E-03,+22.981E-03,+4.646435E+00
-683.594E-03,+22.604E-03,+4.646435E+00
-679.688E-03,+22.604E-03,+4.646435E+00
-675.781E-03,+22.353E-03,+4.646435E+00
-671.875E-03,+22.102E-03,+4.646435E+00
-667.969E-03,+21.725E-03,+4.646435E+00
-664.063E-03,+21.851E-03,+4.646435E+00
-660.156E-03,+22.102E-03,+4.646435E+00
-656.250E-03,+22.479E-03,+4.646435E+00
-652.344E-03,+22.102E-03,+4.646435E+00
-648.438E-03,+22.856E-03,+4.646435E+00
-644.531E-03,+23.609E-03,+4.646435E+00
-640.625E-03,+23.986E-03,+4.646435E+00
-636.719E-03,+24.991E-03,+4.646435E+00
-632.813E-03,+24.363E-03,+4.646435E+00
-628.906E-03,+24.489E-03,+4.646435E+00
-625.000E-03,+28.886E-03,+4.646435E+00
-621.094E-03,+37.805E-03,+4.646435E+00
-617.188E-03,+42.454E-03,+4.646435E+00
-613.281E-03,+39.187E-03,+4.646435E+00
-609.375E-03,+34.037E-03,+4.646435E+00
-605.469E-03,+36.172E-03,+4.646435E+00
-601.563E-03,+37.303E-03,+4.646435E+00
-597.656E-03,+37.805E-03,+4.646435E+00
-593.750E-03,+42.831E-03,+4.646435E+00
-589.844E-03,+37.680E-03,+4.646435E+00
-585.938E-03,+38.434E-03,+4.646435E+00
-582.031E-03,+38.685E-03,+4.646435E+00
-578.125E-03,+37.931E-03,+4.646435E+00
-574.219E-03,+37.052E-03,+4.646435E+00
-570.313E-03,+36.424E-03,+4.646435E+00
-566.406E-03,+36.800E-03,+4.646435E+00
-562.500E-03,+37.554E-03,+4.646435E+00
-558.594E-03,+38.434E-03,+4.646435E+00
-554.688E-03,+37.931E-03,+4.646435E+00
-550.781E-03,+37.052E-03,+4.646435E+00
-546.875E-03,+36.298E-03,+4.646435E+00
-542.969E-03,+36.800E-03,+4.646435E+00
-539.063E-03,+39.564E-03,+4.646435E+00
-535.156E-03,+39.690E-03,+4.646435E+00
-531.250E-03,+36.424E-03,+4.646435E+00
-527.344E-03,+36.675E-03,+4.646435E+00
-523.438E-03,+36.549E-03,+4.646435E+00
-519.531E-03,+34.665E-03,+4.646435E+00
-515.625E-03,+34.665E-03,+4.646435E+00
-511.719E-03,+34.413E-03,+4.646435E+00
-507.813E-03,+34.037E-03,+4.646435E+00
-503.906E-03,+33.157E-03,+4.646435E+00
-500.000E-03,+33.534E-03,+4.646435E+00
-496.094E-03,+35.042E-03,+4.646435E+00
-492.188E-03,+33.032E-03,+4.646435E+00
-488.281E-03,+31.901E-03,+4.646435E+00
-484.375E-03,+31.524E-03,+4.646435E+00
-480.469E-03,+31.524E-03,+4.646435E+00
-476.563E-03,+32.027E-03,+4.646435E+00
-472.656E-03,+33.534E-03,+4.646435E+00
-468.750E-03,+33.283E-03,+4.646435E+00
-464.844E-03,+36.675E-03,+4.646435E+00
-460.938E-03,+38.182E-03,+4.646435E+00
-457.031E-03,+39.062E-03,+4.646435E+00
-453.125E-03,+40.444E-03,+4.646435E+00
-449.219E-03,+40.318E-03,+4.646435E+00
-445.313E-03,+39.439E-03,+4.646435E+00
-441.406E-03,+38.308E-03,+4.646435E+00
-437.500E-03,+40.067E-03,+4.646435E+00
-433.594E-03,+41.323E-03,+4.646435E+00
-429.688E-03,+43.333E-03,+4.646435E+00
-425.781E-03,+42.328E-03,+4.646435E+00
-421.875E-03,+42.579E-03,+4.646435E+00
-417.969E-03,+42.579E-03,+4.646435E+00
-414.063E-03,+41.826E-03,+4.646435E+00
-410.156E-03,+41.197E-03,+4.646435E+00
-406.250E-03,+39.564E-03,+4.646435E+00
-402.344E-03,+39.313E-03,+4.646435E+00
-398.438E-03,+38.434E-03,+4.646435E+00
-394.531E-03,+37.931E-03,+4.646435E+00
-390.625E-03,+38.434E-03,+4.646435E+00
-386.719E-03,+37.177E-03,+4.646435E+00
-382.813E-03,+35.167E-03,+4.646435E+00
-378.906E-03,+34.413E-03,+4.646435E+00
-375.000E-03,+32.780E-03,+4.646435E+00
-371.094E-03,+30.393E-03,+4.646435E+00
-367.188E-03,+29.514E-03,+4.646435E+00
-363.281E-03,+29.388E-03,+4.646435E+00
-359.375E-03,+31.022E-03,+4.646435E+00
-355.469E-03,+28.132E-03,+4.646435E+00
-351.563E-03,+29.388E-03,+4.646435E+00
-347.656E-03,+30.519E-03,+4.646435E+00
-343.750E-03,+30.896E-03,+4.646435E+00
-339.844E-03,+29.263E-03,+4.646435E+00
-335.938E-03,+28.258E-03,+4.646435E+00
-332.031E-03,+27.630E-03,+4.646435E+00
-328.125E-03,+26.876E-03,+4.646435E+00
-324.219E-03,+26.625E-03,+4.646435E+00
-320.313E-03,+26.625E-03,+4.646435E+00
-316.406E-03,+25.871E-03,+4.646435E+00
-312.500E-03,+25.494E-03,+4.646435E+00
-308.594E-03,+25.243E-03,+4.646435E+00
-304.688E-03,+24.991E-03,+4.646435E+00
-300.781E-03,+24.614E-03,+4.646435E+00
-296.875E-03,+24.363E-03,+4.646435E+00
-292.969E-03,+24.363E-03,+4.646435E+00
-289.063E-03,+24.363E-03,+4.646435E+00
-285.156E-03,+24.238E-03,+4.646435E+00
-281.250E-03,+23.861E-03,+4.646435E+00
-277.344E-03,+23.609E-03,+4.646435E+00
-273.438E-03,+23.107E-03,+4.646435E+00
-269.531E-03,+23.233E-03,+4.646435E+00
-265.625E-03,+24.112E-03,+4.646435E+00
-261.719E-03,+24.363E-03,+4.646435E+00
-257.813E-03,+23.861E-03,+4.646435E+00
-253.906E-03,+23.735E-03,+4.646435E+00
-250.000E-03,+23.358E-03,+4.646435E+00
-246.094E-03,+23.358E-03,+4.646435E+00
-242.188E-03,+23.861E-03,+4.646435E+00
-238.281E-03,+23.735E-03,+4.646435E+00
-234.375E-03,+23.358E-03,+4.646435E+00
-230.469E-03,+22.981E-03,+4.646435E+00
-226.563E-03,+22.856E-03,+4.646435E+00
-222.656E-03,+22.856E-03,+4.646435E+00
-218.750E-03,+22.981E-03,+4.646435E+00
-214.844E-03,+22.604E-03,+4.646435E+00
-210.938E-03,+22.228E-03,+4.646435E+00
-207.031E-03,+22.228E-03,+4.646435E+00
-203.125E-03,+22.856E-03,+4.646435E+00
-199.219E-03,+23.233E-03,+4.646435E+00
-195.313E-03,+23.233E-03,+4.646435E+00
-191.406E-03,+22.856E-03,+4.646435E+00
-187.500E-03,+23.358E-03,+4.646435E+00
-183.594E-03,+24.614E-03,+4.646435E+00
-179.688E-03,+24.991E-03,+4.646435E+00
-175.781E-03,+25.494E-03,+4.646435E+00
-171.875E-03,+26.122E-03,+4.646435E+00
-167.969E-03,+26.122E-03,+4.646435E+00
-164.063E-03,+26.750E-03,+4.646435E+00
-160.156E-03,+27.127E-03,+4.646435E+00
-156.250E-03,+27.127E-03,+4.646435E+00
-152.344E-03,+27.253E-03,+4.646435E+00
-148.438E-03,+29.263E-03,+4.646435E+00
-144.531E-03,+31.398E-03,+4.646435E+00
-140.625E-03,+35.544E-03,+4.646435E+00
-136.719E-03,+36.172E-03,+4.646435E+00
-132.813E-03,+36.298E-03,+4.646435E+00
-128.906E-03,+37.680E-03,+4.646435E+00
-125.000E-03,+38.434E-03,+4.646435E+00
-121.094E-03,+38.936E-03,+4.646435E+00
-117.188E-03,+38.559E-03,+4.646435E+00
-113.281E-03,+38.685E-03,+4.646435E+00
-109.375E-03,+38.057E-03,+4.646435E+00
-105.469E-03,+37.177E-03,+4.646435E+00
-101.563E-03,+37.680E-03,+4.646435E+00
-97.656E-03,+38.308E-03,+4.646435E+00
-93.750E-03,+38.685E-03,+4.646435E+00
-89.844E-03,+39.690E-03,+4.646435E+00
-85.938E-03,+39.815E-03,+4.646435E+00
-82.031E-03,+41.197E-03,+4.646435E+00
-78.125E-03,+39.815E-03,+4.646435E+00
-74.219E-03,+36.424E-03,+4.646435E+00
-70.313E-03,+34.288E-03,+4.646435E+00
-66.406E-03,+33.911E-03,+4.646435E+00
-62.500E-03,+33.660E-03,+4.646435E+00
-58.594E-03,+33.157E-03,+4.646435E+00
-54.688E-03,+34.288E-03,+4.646435E+00
-50.781E-03,+34.413E-03,+4.646435E+00
-46.875E-03,+34.162E-03,+4.646435E+00
-42.969E-03,+33.408E-03,+4.646435E+00
-39.063E-03,+32.906E-03,+4.646435E+00
-35.156E-03,+31.650E-03,+4.646435E+00
-31.250E-03,+31.650E-03,+4.646435E+00
-27.344E-03,+31.022E-03,+4.646435E+00
-23.438E-03,+30.519E-03,+4.646435E+00
-19.531E-03,+29.891E-03,+4.646435E+00
-15.625E-03,+29.640E-03,+4.646435E+00
-11.719E-03,+28.760E-03,+4.646435E+00
-7.813E-03,+29.891E-03,+4.646435E+00
-3.906E-03,+31.147E-03,+4.646435E+00
