x-axis,1
-2.684000E+00,-20.101E-03
-2.682000E+00,-20.101E-03
-2.680000E+00,-20.101E-03
-2.678000E+00,-24.121E-03
-2.676000E+00,-20.101E-03
-2.674000E+00,-20.101E-03
-2.672000E+00,-20.101E-03
-2.670000E+00,-20.101E-03
-2.668000E+00,-20.101E-03
-2.666000E+00,-8.040E-03
-2.664000E+00,-20.101E-03
-2.662000E+00,-20.101E-03
-2.660000E+00,-20.101E-03
-2.658000E+00,-20.101E-03
-2.656000E+00,-12.060E-03
-2.654000E+00,-20.101E-03
-2.652000E+00,-4.020E-03
-2.650000E+00,-20.101E-03
-2.648000E+00,-24.121E-03
-2.646000E+00,-12.060E-03
-2.644000E+00,-20.101E-03
-2.642000E+00,-20.101E-03
-2.640000E+00,-20.101E-03
-2.638000E+00,-36.181E-03
-2.636000E+00,-28.141E-03
-2.634000E+00,-20.101E-03
-2.632000E+00,-20.101E-03
-2.630000E+00,-20.101E-03
-2.628000E+00,-20.101E-03
-2.626000E+00,-20.101E-03
-2.624000E+00,-20.101E-03
-2.622000E+00,-20.101E-03
-2.620000E+00,-20.101E-03
-2.618000E+00,-20.101E-03
-2.616000E+00,-20.101E-03
-2.614000E+00,-12.060E-03
-2.612000E+00,-48.241E-03
-2.610000E+00,-20.101E-03
-2.608000E+00,-20.101E-03
-2.606000E+00,-20.101E-03
-2.604000E+00,-12.060E-03
-2.602000E+00,-20.101E-03
-2.600000E+00,-20.101E-03
-2.598000E+00,-20.101E-03
-2.596000E+00,-20.101E-03
-2.594000E+00,-20.101E-03
-2.592000E+00,-20.101E-03
-2.590000E+00,-20.101E-03
-2.588000E+00,-36.181E-03
-2.586000E+00,-20.101E-03
-2.584000E+00,-20.101E-03
-2.582000E+00,-20.101E-03
-2.580000E+00,-20.101E-03
-2.578000E+00,-20.101E-03
-2.576000E+00,-20.101E-03
-2.574000E+00,-20.101E-03
-2.572000E+00,-20.101E-03
-2.570000E+00,-20.101E-03
-2.568000E+00,-20.101E-03
-2.566000E+00,-8.040E-03
-2.564000E+00,-20.101E-03
-2.562000E+00,-20.101E-03
-2.560000E+00,-20.101E-03
-2.558000E+00,-20.101E-03
-2.556000E+00,-20.101E-03
-2.554000E+00,-8.040E-03
-2.552000E+00,-20.101E-03
-2.550000E+00,-20.101E-03
-2.548000E+00,-20.101E-03
-2.546000E+00,-20.101E-03
-2.544000E+00,-20.101E-03
-2.542000E+00,-20.101E-03
-2.540000E+00,-20.101E-03
-2.538000E+00,-20.101E-03
-2.536000E+00,-20.101E-03
-2.534000E+00,-20.101E-03
-2.532000E+00,-20.101E-03
-2.530000E+00,-20.101E-03
-2.528000E+00,-20.101E-03
-2.526000E+00,-36.181E-03
-2.524000E+00,-20.101E-03
-2.522000E+00,-20.101E-03
-2.520000E+00,-20.101E-03
-2.518000E+00,-20.101E-03
-2.516000E+00,-20.101E-03
-2.514000E+00,-8.040E-03
-2.512000E+00,-124.623E-03
-2.510000E+00,-20.101E-03
-2.508000E+00,-20.101E-03
-2.506000E+00,-20.101E-03
-2.504000E+00,-20.101E-03
-2.502000E+00,-20.101E-03
-2.500000E+00,+20.101E-03
-2.498000E+00,-20.101E-03
-2.496000E+00,-20.101E-03
-2.494000E+00,-20.101E-03
-2.492000E+00,-20.101E-03
-2.490000E+00,-20.101E-03
-2.488000E+00,-20.101E-03
-2.486000E+00,-20.101E-03
-2.484000E+00,-20.101E-03
-2.482000E+00,-20.101E-03
-2.480000E+00,-20.101E-03
-2.478000E+00,-20.101E-03
-2.476000E+00,-20.101E-03
-2.474000E+00,-20.101E-03
-2.472000E+00,-20.101E-03
-2.470000E+00,-20.101E-03
-2.468000E+00,-20.101E-03
-2.466000E+00,-20.101E-03
-2.464000E+00,-20.101E-03
-2.462000E+00,-20.101E-03
-2.460000E+00,-40.201E-03
-2.458000E+00,-20.101E-03
-2.456000E+00,-20.101E-03
-2.454000E+00,-20.101E-03
-2.452000E+00,-20.101E-03
-2.450000E+00,-20.101E-03
-2.448000E+00,-40.201E-03
-2.446000E+00,-20.101E-03
-2.444000E+00,-20.101E-03
-2.442000E+00,-20.101E-03
-2.440000E+00,-20.101E-03
-2.438000E+00,-20.101E-03
-2.436000E+00,-20.101E-03
-2.434000E+00,-20.101E-03
-2.432000E+00,-20.101E-03
-2.430000E+00,-20.101E-03
-2.428000E+00,-20.101E-03
-2.426000E+00,-20.101E-03
-2.424000E+00,-20.101E-03
-2.422000E+00,-20.101E-03
-2.420000E+00,-20.101E-03
-2.418000E+00,-20.101E-03
-2.416000E+00,-20.101E-03
-2.414000E+00,-20.101E-03
-2.412000E+00,-76.382E-03
-2.410000E+00,-20.101E-03
-2.408000E+00,-20.101E-03
-2.406000E+00,-20.101E-03
-2.404000E+00,-20.101E-03
-2.402000E+00,-20.101E-03
-2.400000E+00,-20.101E-03
-2.398000E+00,-20.101E-03
-2.396000E+00,-20.101E-03
-2.394000E+00,-20.101E-03
-2.392000E+00,-20.101E-03
-2.390000E+00,-20.101E-03
-2.388000E+00,-20.101E-03
-2.386000E+00,-20.101E-03
-2.384000E+00,-28.141E-03
-2.382000E+00,-20.101E-03
-2.380000E+00,-20.101E-03
-2.378000E+00,-20.101E-03
-2.376000E+00,-20.101E-03
-2.374000E+00,-32.161E-03
-2.372000E+00,-20.101E-03
-2.370000E+00,-40.201E-03
-2.368000E+00,-20.101E-03
-2.366000E+00,-20.101E-03
-2.364000E+00,-20.101E-03
-2.362000E+00,-20.101E-03
-2.360000E+00,-20.101E-03
-2.358000E+00,-20.101E-03
-2.356000E+00,-32.161E-03
-2.354000E+00,-20.101E-03
-2.352000E+00,-20.101E-03
-2.350000E+00,-20.101E-03
-2.348000E+00,-36.181E-03
-2.346000E+00,+12.060E-03
-2.344000E+00,-20.101E-03
-2.342000E+00,-20.101E-03
-2.340000E+00,-20.101E-03
-2.338000E+00,-4.020E-03
-2.336000E+00,-20.101E-03
-2.334000E+00,-20.101E-03
-2.332000E+00,-20.101E-03
-2.330000E+00,-20.101E-03
-2.328000E+00,-20.101E-03
-2.326000E+00,-8.040E-03
-2.324000E+00,-20.101E-03
-2.322000E+00,-20.101E-03
-2.320000E+00,-20.101E-03
-2.318000E+00,-20.101E-03
-2.316000E+00,-20.101E-03
-2.314000E+00,-20.101E-03
-2.312000E+00,-237.186E-03
-2.310000E+00,-20.101E-03
-2.308000E+00,-16.080E-03
-2.306000E+00,-20.101E-03
-2.304000E+00,+0.0E+00
-2.302000E+00,-20.101E-03
-2.300000E+00,-20.101E-03
-2.298000E+00,-20.101E-03
-2.296000E+00,-8.040E-03
-2.294000E+00,-20.101E-03
-2.292000E+00,-24.121E-03
-2.290000E+00,-20.101E-03
-2.288000E+00,-20.101E-03
-2.286000E+00,-20.101E-03
-2.284000E+00,-8.040E-03
-2.282000E+00,-20.101E-03
-2.280000E+00,-20.101E-03
-2.278000E+00,-24.121E-03
-2.276000E+00,-20.101E-03
-2.274000E+00,-20.101E-03
-2.272000E+00,-20.101E-03
-2.270000E+00,-20.101E-03
-2.268000E+00,-4.020E-03
-2.266000E+00,-20.101E-03
-2.264000E+00,-12.060E-03
-2.262000E+00,-20.101E-03
-2.260000E+00,-20.101E-03
-2.258000E+00,-20.101E-03
-2.256000E+00,-20.101E-03
-2.254000E+00,-20.101E-03
-2.252000E+00,-20.101E-03
-2.250000E+00,-20.101E-03
-2.248000E+00,-4.020E-03
-2.246000E+00,-20.101E-03
-2.244000E+00,-20.101E-03
-2.242000E+00,-36.181E-03
-2.240000E+00,-20.101E-03
-2.238000E+00,-20.101E-03
-2.236000E+00,-20.101E-03
-2.234000E+00,-20.101E-03
-2.232000E+00,-24.121E-03
-2.230000E+00,-20.101E-03
-2.228000E+00,-20.101E-03
-2.226000E+00,-20.101E-03
-2.224000E+00,-20.101E-03
-2.222000E+00,-20.101E-03
-2.220000E+00,-20.101E-03
-2.218000E+00,-20.101E-03
-2.216000E+00,-20.101E-03
-2.214000E+00,-20.101E-03
-2.212000E+00,+32.161E-03
-2.210000E+00,-120.603E-03
-2.208000E+00,-20.101E-03
-2.206000E+00,-20.101E-03
-2.204000E+00,-20.101E-03
-2.202000E+00,-4.020E-03
-2.200000E+00,-20.101E-03
-2.198000E+00,-20.101E-03
-2.196000E+00,-20.101E-03
-2.194000E+00,-20.101E-03
-2.192000E+00,-20.101E-03
-2.190000E+00,+0.0E+00
-2.188000E+00,-20.101E-03
-2.186000E+00,-12.060E-03
-2.184000E+00,-20.101E-03
-2.182000E+00,-20.101E-03
-2.180000E+00,-40.201E-03
-2.178000E+00,-20.101E-03
-2.176000E+00,-20.101E-03
-2.174000E+00,-20.101E-03
-2.172000E+00,-4.020E-03
-2.170000E+00,-20.101E-03
-2.168000E+00,-20.101E-03
-2.166000E+00,-20.101E-03
-2.164000E+00,-20.101E-03
-2.162000E+00,-20.101E-03
-2.160000E+00,-20.101E-03
-2.158000E+00,-20.101E-03
-2.156000E+00,-20.101E-03
-2.154000E+00,-20.101E-03
-2.152000E+00,+12.060E-03
-2.150000E+00,-0.0E+00
-2.148000E+00,-36.181E-03
-2.146000E+00,-20.101E-03
-2.144000E+00,-12.060E-03
-2.142000E+00,-20.101E-03
-2.140000E+00,-20.101E-03
-2.138000E+00,-20.101E-03
-2.136000E+00,-20.101E-03
-2.134000E+00,-20.101E-03
-2.132000E+00,-20.101E-03
-2.130000E+00,-20.101E-03
-2.128000E+00,-20.101E-03
-2.126000E+00,-20.101E-03
-2.124000E+00,-20.101E-03
-2.122000E+00,-20.101E-03
-2.120000E+00,-20.101E-03
-2.118000E+00,-20.101E-03
-2.116000E+00,-20.101E-03
-2.114000E+00,-28.141E-03
-2.112000E+00,+136.683E-03
-2.110000E+00,-0.0E+00
-2.108000E+00,-20.101E-03
-2.106000E+00,-20.101E-03
-2.104000E+00,-20.101E-03
-2.102000E+00,-20.101E-03
-2.100000E+00,-20.101E-03
-2.098000E+00,-20.101E-03
-2.096000E+00,-28.141E-03
-2.094000E+00,-20.101E-03
-2.092000E+00,-36.181E-03
-2.090000E+00,-20.101E-03
-2.088000E+00,-20.101E-03
-2.086000E+00,-20.101E-03
-2.084000E+00,-8.040E-03
-2.082000E+00,-16.080E-03
-2.080000E+00,-20.101E-03
-2.078000E+00,-20.101E-03
-2.076000E+00,-32.161E-03
-2.074000E+00,-20.101E-03
-2.072000E+00,-20.101E-03
-2.070000E+00,-20.101E-03
-2.068000E+00,-16.080E-03
-2.066000E+00,-20.101E-03
-2.064000E+00,-20.101E-03
-2.062000E+00,-16.080E-03
-2.060000E+00,-20.101E-03
-2.058000E+00,-20.101E-03
-2.056000E+00,-20.101E-03
-2.054000E+00,-20.101E-03
-2.052000E+00,-16.080E-03
-2.050000E+00,-20.101E-03
-2.048000E+00,+0.0E+00
-2.046000E+00,-20.101E-03
-2.044000E+00,-20.101E-03
-2.042000E+00,-20.101E-03
-2.040000E+00,-20.101E-03
-2.038000E+00,-20.101E-03
-2.036000E+00,-20.101E-03
-2.034000E+00,-20.101E-03
-2.032000E+00,-20.101E-03
-2.030000E+00,-40.201E-03
-2.028000E+00,-20.101E-03
-2.026000E+00,-20.101E-03
-2.024000E+00,-20.101E-03
-2.022000E+00,-20.101E-03
-2.020000E+00,-20.101E-03
-2.018000E+00,-20.101E-03
-2.016000E+00,-20.101E-03
-2.014000E+00,-12.060E-03
-2.012000E+00,-44.221E-03
-2.010000E+00,+0.0E+00
-2.008000E+00,-20.101E-03
-2.006000E+00,-20.101E-03
-2.004000E+00,-20.101E-03
-2.002000E+00,-20.101E-03
-2.000000E+00,-20.101E-03
-1.998000E+00,-20.101E-03
-1.996000E+00,-8.040E-03
-1.994000E+00,-20.101E-03
-1.992000E+00,-20.101E-03
-1.990000E+00,-20.101E-03
-1.988000E+00,-20.101E-03
-1.986000E+00,-8.040E-03
-1.984000E+00,-20.101E-03
-1.982000E+00,-16.080E-03
-1.980000E+00,-20.101E-03
-1.978000E+00,-4.020E-03
-1.976000E+00,-20.101E-03
-1.974000E+00,-20.101E-03
-1.972000E+00,-36.181E-03
-1.970000E+00,-20.101E-03
-1.968000E+00,-20.101E-03
-1.966000E+00,-20.101E-03
-1.964000E+00,-20.101E-03
-1.962000E+00,-20.101E-03
-1.960000E+00,-20.101E-03
-1.958000E+00,-24.121E-03
-1.956000E+00,-20.101E-03
-1.954000E+00,-20.101E-03
-1.952000E+00,-32.161E-03
-1.950000E+00,-20.101E-03
-1.948000E+00,+0.0E+00
-1.946000E+00,-20.101E-03
-1.944000E+00,-20.101E-03
-1.942000E+00,-20.101E-03
-1.940000E+00,-0.0E+00
-1.938000E+00,-20.101E-03
-1.936000E+00,-20.101E-03
-1.934000E+00,-20.101E-03
-1.932000E+00,-20.101E-03
-1.930000E+00,-20.101E-03
-1.928000E+00,-20.101E-03
-1.926000E+00,-8.040E-03
-1.924000E+00,-20.101E-03
-1.922000E+00,-20.101E-03
-1.920000E+00,-20.101E-03
-1.918000E+00,-20.101E-03
-1.916000E+00,-8.040E-03
-1.914000E+00,-20.101E-03
-1.912000E+00,-32.161E-03
-1.910000E+00,-20.101E-03
-1.908000E+00,-20.101E-03
-1.906000E+00,-20.101E-03
-1.904000E+00,-20.101E-03
-1.902000E+00,-20.101E-03
-1.900000E+00,-20.101E-03
-1.898000E+00,-20.101E-03
-1.896000E+00,-20.101E-03
-1.894000E+00,-20.101E-03
-1.892000E+00,-4.020E-03
-1.890000E+00,-20.101E-03
-1.888000E+00,-20.101E-03
-1.886000E+00,-20.101E-03
-1.884000E+00,-20.101E-03
-1.882000E+00,-16.080E-03
-1.880000E+00,-20.101E-03
-1.878000E+00,-20.101E-03
-1.876000E+00,-20.101E-03
-1.874000E+00,-8.040E-03
-1.872000E+00,-20.101E-03
-1.870000E+00,-20.101E-03
-1.868000E+00,-20.101E-03
-1.866000E+00,-20.101E-03
-1.864000E+00,-20.101E-03
-1.862000E+00,-20.101E-03
-1.860000E+00,-20.101E-03
-1.858000E+00,-20.101E-03
-1.856000E+00,-20.101E-03
-1.854000E+00,-20.101E-03
-1.852000E+00,-20.101E-03
-1.850000E+00,-0.0E+00
-1.848000E+00,-20.101E-03
-1.846000E+00,-20.101E-03
-1.844000E+00,-20.101E-03
-1.842000E+00,-20.101E-03
-1.840000E+00,-20.101E-03
-1.838000E+00,-20.101E-03
-1.836000E+00,-12.060E-03
-1.834000E+00,-20.101E-03
-1.832000E+00,-4.020E-03
-1.830000E+00,-20.101E-03
-1.828000E+00,-20.101E-03
-1.826000E+00,-12.060E-03
-1.824000E+00,-20.101E-03
-1.822000E+00,-20.101E-03
-1.820000E+00,-20.101E-03
-1.818000E+00,-20.101E-03
-1.816000E+00,-20.101E-03
-1.814000E+00,-20.101E-03
-1.812000E+00,-92.462E-03
-1.810000E+00,-20.101E-03
-1.808000E+00,-20.101E-03
-1.806000E+00,-20.101E-03
-1.804000E+00,-20.101E-03
-1.802000E+00,-20.101E-03
-1.800000E+00,-20.101E-03
-1.798000E+00,-20.101E-03
-1.796000E+00,-20.101E-03
-1.794000E+00,-20.101E-03
-1.792000E+00,-20.101E-03
-1.790000E+00,-20.101E-03
-1.788000E+00,-36.181E-03
-1.786000E+00,-20.101E-03
-1.784000E+00,-20.101E-03
-1.782000E+00,-20.101E-03
-1.780000E+00,-20.101E-03
-1.778000E+00,-20.101E-03
-1.776000E+00,-20.101E-03
-1.774000E+00,-20.101E-03
-1.772000E+00,-4.020E-03
-1.770000E+00,+0.0E+00
-1.768000E+00,-20.101E-03
-1.766000E+00,-20.101E-03
-1.764000E+00,-20.101E-03
-1.762000E+00,-16.080E-03
-1.760000E+00,-20.101E-03
-1.758000E+00,-20.101E-03
-1.756000E+00,-20.101E-03
-1.754000E+00,-20.101E-03
-1.752000E+00,-20.101E-03
-1.750000E+00,-20.101E-03
-1.748000E+00,-20.101E-03
-1.746000E+00,-12.060E-03
-1.744000E+00,-20.101E-03
-1.742000E+00,-20.101E-03
-1.740000E+00,-20.101E-03
-1.738000E+00,-20.101E-03
-1.736000E+00,-20.101E-03
-1.734000E+00,-20.101E-03
-1.732000E+00,-20.101E-03
-1.730000E+00,-20.101E-03
-1.728000E+00,-20.101E-03
-1.726000E+00,-20.101E-03
-1.724000E+00,-20.101E-03
-1.722000E+00,-20.101E-03
-1.720000E+00,-0.0E+00
-1.718000E+00,-20.101E-03
-1.716000E+00,-12.060E-03
-1.714000E+00,-20.101E-03
-1.712000E+00,+84.422E-03
-1.710000E+00,-20.101E-03
-1.708000E+00,-20.101E-03
-1.706000E+00,-20.101E-03
-1.704000E+00,-8.040E-03
-1.702000E+00,-20.101E-03
-1.700000E+00,-20.101E-03
-1.698000E+00,-20.101E-03
-1.696000E+00,-20.101E-03
-1.694000E+00,-12.060E-03
-1.692000E+00,-20.101E-03
-1.690000E+00,-20.101E-03
-1.688000E+00,-20.101E-03
-1.686000E+00,-20.101E-03
-1.684000E+00,-8.040E-03
-1.682000E+00,-20.101E-03
-1.680000E+00,-20.101E-03
-1.678000E+00,-20.101E-03
-1.676000E+00,-20.101E-03
-1.674000E+00,-20.101E-03
-1.672000E+00,-20.101E-03
-1.670000E+00,-20.101E-03
-1.668000E+00,-20.101E-03
-1.666000E+00,-20.101E-03
-1.664000E+00,-20.101E-03
-1.662000E+00,-20.101E-03
-1.660000E+00,-20.101E-03
-1.658000E+00,-20.101E-03
-1.656000E+00,-20.101E-03
-1.654000E+00,-28.141E-03
-1.652000E+00,-20.101E-03
-1.650000E+00,-20.101E-03
-1.648000E+00,-8.040E-03
-1.646000E+00,-12.060E-03
-1.644000E+00,-8.040E-03
-1.642000E+00,-20.101E-03
-1.640000E+00,+0.0E+00
-1.638000E+00,-20.101E-03
-1.636000E+00,-12.060E-03
-1.634000E+00,-20.101E-03
-1.632000E+00,-20.101E-03
-1.630000E+00,-20.101E-03
-1.628000E+00,-20.101E-03
-1.626000E+00,-12.060E-03
-1.624000E+00,-12.060E-03
-1.622000E+00,-20.101E-03
-1.620000E+00,-20.101E-03
-1.618000E+00,-20.101E-03
-1.616000E+00,-20.101E-03
-1.614000E+00,-20.101E-03
-1.612000E+00,-68.342E-03
-1.610000E+00,+120.603E-03
-1.608000E+00,-20.101E-03
-1.606000E+00,-20.101E-03
-1.604000E+00,-20.101E-03
-1.602000E+00,-20.101E-03
-1.600000E+00,-20.101E-03
-1.598000E+00,-20.101E-03
-1.596000E+00,-20.101E-03
-1.594000E+00,-20.101E-03
-1.592000E+00,-20.101E-03
-1.590000E+00,-20.101E-03
-1.588000E+00,-20.101E-03
-1.586000E+00,-20.101E-03
-1.584000E+00,-20.101E-03
-1.582000E+00,-20.101E-03
-1.580000E+00,-20.101E-03
-1.578000E+00,-20.101E-03
-1.576000E+00,-20.101E-03
-1.574000E+00,-20.101E-03
-1.572000E+00,-20.101E-03
-1.570000E+00,-20.101E-03
-1.568000E+00,-20.101E-03
-1.566000E+00,-32.161E-03
-1.564000E+00,-20.101E-03
-1.562000E+00,-20.101E-03
-1.560000E+00,-20.101E-03
-1.558000E+00,-20.101E-03
-1.556000E+00,-20.101E-03
-1.554000E+00,-20.101E-03
-1.552000E+00,-20.101E-03
-1.550000E+00,-20.101E-03
-1.548000E+00,+0.0E+00
-1.546000E+00,-20.101E-03
-1.544000E+00,-20.101E-03
-1.542000E+00,-20.101E-03
-1.540000E+00,-20.101E-03
-1.538000E+00,-16.080E-03
-1.536000E+00,-20.101E-03
-1.534000E+00,-8.040E-03
-1.532000E+00,-20.101E-03
-1.530000E+00,-20.101E-03
-1.528000E+00,-20.101E-03
-1.526000E+00,-20.101E-03
-1.524000E+00,-20.101E-03
-1.522000E+00,-20.101E-03
-1.520000E+00,-20.101E-03
-1.518000E+00,-20.101E-03
-1.516000E+00,-20.101E-03
-1.514000E+00,-28.141E-03
-1.512000E+00,-221.106E-03
-1.510000E+00,-20.101E-03
-1.508000E+00,-20.101E-03
-1.506000E+00,-20.101E-03
-1.504000E+00,+0.0E+00
-1.502000E+00,-20.101E-03
-1.500000E+00,-20.101E-03
-1.498000E+00,-20.101E-03
-1.496000E+00,-20.101E-03
-1.494000E+00,-12.060E-03
-1.492000E+00,-20.101E-03
-1.490000E+00,-20.101E-03
-1.488000E+00,-20.101E-03
-1.486000E+00,-12.060E-03
-1.484000E+00,-20.101E-03
-1.482000E+00,-20.101E-03
-1.480000E+00,-20.101E-03
-1.478000E+00,-20.101E-03
-1.476000E+00,-20.101E-03
-1.474000E+00,-20.101E-03
-1.472000E+00,-20.101E-03
-1.470000E+00,-20.101E-03
-1.468000E+00,-16.080E-03
-1.466000E+00,-8.040E-03
-1.464000E+00,-20.101E-03
-1.462000E+00,-20.101E-03
-1.460000E+00,-20.101E-03
-1.458000E+00,-20.101E-03
-1.456000E+00,-20.101E-03
-1.454000E+00,-20.101E-03
-1.452000E+00,-20.101E-03
-1.450000E+00,-20.101E-03
-1.448000E+00,-24.121E-03
-1.446000E+00,+0.0E+00
-1.444000E+00,-20.101E-03
-1.442000E+00,-20.101E-03
-1.440000E+00,-20.101E-03
-1.438000E+00,-4.020E-03
-1.436000E+00,-20.101E-03
-1.434000E+00,-12.060E-03
-1.432000E+00,-20.101E-03
-1.430000E+00,-20.101E-03
-1.428000E+00,-20.101E-03
-1.426000E+00,-20.101E-03
-1.424000E+00,-20.101E-03
-1.422000E+00,-20.101E-03
-1.420000E+00,-20.101E-03
-1.418000E+00,-20.101E-03
-1.416000E+00,-28.141E-03
-1.414000E+00,-20.101E-03
-1.412000E+00,-8.040E-03
-1.410000E+00,-60.302E-03
-1.408000E+00,-20.101E-03
-1.406000E+00,-20.101E-03
-1.404000E+00,-12.060E-03
-1.402000E+00,-20.101E-03
-1.400000E+00,-20.101E-03
-1.398000E+00,-20.101E-03
-1.396000E+00,-20.101E-03
-1.394000E+00,-20.101E-03
-1.392000E+00,-20.101E-03
-1.390000E+00,-20.101E-03
-1.388000E+00,-20.101E-03
-1.386000E+00,-20.101E-03
-1.384000E+00,-12.060E-03
-1.382000E+00,-20.101E-03
-1.380000E+00,-20.101E-03
-1.378000E+00,-20.101E-03
-1.376000E+00,-20.101E-03
-1.374000E+00,-20.101E-03
-1.372000E+00,-20.101E-03
-1.370000E+00,-20.101E-03
-1.368000E+00,-20.101E-03
