x-axis,2
+339.000E-03,+40.201E-03
+340.000E-03,+40.201E-03
+341.000E-03,+80.402E-03
+342.000E-03,+40.201E-03
+343.000E-03,+0.0E+00
+344.000E-03,+0.0E+00
+345.000E-03,+0.0E+00
+346.000E-03,-40.201E-03
+347.000E-03,+0.0E+00
+348.000E-03,-80.402E-03
+349.000E-03,-160.804E-03
+350.000E-03,-321.608E-03
+351.000E-03,-361.809E-03
+352.000E-03,-361.809E-03
+353.000E-03,-281.407E-03
+354.000E-03,-603.015E-03
+355.000E-03,-442.211E-03
+356.000E-03,-1.045226E+00
+357.000E-03,-844.221E-03
+358.000E-03,-321.608E-03
+359.000E-03,-804.020E-03
+360.000E-03,-361.809E-03
+361.000E-03,-844.221E-03
+362.000E-03,-442.211E-03
+363.000E-03,-482.412E-03
+364.000E-03,-402.010E-03
+365.000E-03,-1.407035E+00
+366.000E-03,-1.447236E+00
+367.000E-03,-1.407035E+00
+368.000E-03,-1.728643E+00
+369.000E-03,-1.849246E+00
+370.000E-03,-1.849246E+00
+371.000E-03,-1.768844E+00
+372.000E-03,-1.728643E+00
+373.000E-03,-1.688442E+00
+374.000E-03,-1.768844E+00
+375.000E-03,-1.608040E+00
+376.000E-03,-1.527638E+00
+377.000E-03,-1.206030E+00
+378.000E-03,-1.165829E+00
+379.000E-03,-1.005025E+00
+380.000E-03,-1.326633E+00
+381.000E-03,-1.206030E+00
+382.000E-03,-1.165829E+00
+383.000E-03,-1.206030E+00
+384.000E-03,-1.165829E+00
+385.000E-03,-1.206030E+00
+386.000E-03,-884.422E-03
+387.000E-03,-562.814E-03
+388.000E-03,-763.819E-03
+389.000E-03,-844.221E-03
+390.000E-03,-442.211E-03
+391.000E-03,-281.407E-03
+392.000E-03,-160.804E-03
+393.000E-03,-804.020E-03
+394.000E-03,-402.010E-03
+395.000E-03,-321.608E-03
+396.000E-03,-442.211E-03
+397.000E-03,-281.407E-03
+398.000E-03,+522.613E-03
+399.000E-03,+361.809E-03
+400.000E-03,+201.005E-03
+401.000E-03,-201.005E-03
+402.000E-03,+0.0E+00
+403.000E-03,+160.804E-03
+404.000E-03,+643.216E-03
+405.000E-03,+763.819E-03
+406.000E-03,+884.422E-03
+407.000E-03,+804.020E-03
+408.000E-03,+442.211E-03
+409.000E-03,+321.608E-03
+410.000E-03,-160.804E-03
+411.000E-03,+40.201E-03
+412.000E-03,+321.608E-03
+413.000E-03,-40.201E-03
+414.000E-03,-80.402E-03
+415.000E-03,-80.402E-03
+416.000E-03,+160.804E-03
+417.000E-03,+40.201E-03
+418.000E-03,-0.0E+00
+419.000E-03,-241.206E-03
+420.000E-03,-321.608E-03
+421.000E-03,-80.402E-03
+422.000E-03,-120.603E-03
+423.000E-03,-321.608E-03
+424.000E-03,-40.201E-03
+425.000E-03,-120.603E-03
+426.000E-03,-160.804E-03
+427.000E-03,-241.206E-03
+428.000E-03,-160.804E-03
+429.000E-03,+40.201E-03
+430.000E-03,+0.0E+00
+431.000E-03,+201.005E-03
+432.000E-03,+402.010E-03
+433.000E-03,+442.211E-03
+434.000E-03,+442.211E-03
+435.000E-03,+442.211E-03
+436.000E-03,+120.603E-03
+437.000E-03,+562.814E-03
+438.000E-03,+1.206030E+00
+439.000E-03,+1.206030E+00
+440.000E-03,+723.618E-03
+441.000E-03,+562.814E-03
+442.000E-03,+723.618E-03
+443.000E-03,+522.613E-03
+444.000E-03,+643.216E-03
+445.000E-03,+643.216E-03
+446.000E-03,+562.814E-03
+447.000E-03,+924.623E-03
+448.000E-03,+844.221E-03
+449.000E-03,+804.020E-03
+450.000E-03,+1.005025E+00
+451.000E-03,+562.814E-03
+452.000E-03,+442.211E-03
+453.000E-03,+723.618E-03
+454.000E-03,+763.819E-03
+455.000E-03,+924.623E-03
+456.000E-03,+964.824E-03
+457.000E-03,+482.412E-03
+458.000E-03,+402.010E-03
+459.000E-03,+562.814E-03
+460.000E-03,+643.216E-03
+461.000E-03,+804.020E-03
+462.000E-03,+482.412E-03
+463.000E-03,+402.010E-03
+464.000E-03,+522.613E-03
+465.000E-03,+643.216E-03
+466.000E-03,+562.814E-03
+467.000E-03,+643.216E-03
+468.000E-03,+643.216E-03
+469.000E-03,+844.221E-03
+470.000E-03,+924.623E-03
+471.000E-03,+723.618E-03
+472.000E-03,+804.020E-03
+473.000E-03,+683.417E-03
+474.000E-03,+683.417E-03
+475.000E-03,+603.015E-03
+476.000E-03,+723.618E-03
+477.000E-03,+723.618E-03
+478.000E-03,+643.216E-03
+479.000E-03,+603.015E-03
+480.000E-03,+522.613E-03
+481.000E-03,+522.613E-03
+482.000E-03,+402.010E-03
+483.000E-03,+562.814E-03
+484.000E-03,+361.809E-03
+485.000E-03,+402.010E-03
+486.000E-03,+482.412E-03
+487.000E-03,+442.211E-03
+488.000E-03,+120.603E-03
+489.000E-03,+241.206E-03
+490.000E-03,+201.005E-03
+491.000E-03,+321.608E-03
+492.000E-03,+241.206E-03
+493.000E-03,+321.608E-03
+494.000E-03,+281.407E-03
+495.000E-03,+281.407E-03
+496.000E-03,+361.809E-03
+497.000E-03,+402.010E-03
+498.000E-03,+402.010E-03
+499.000E-03,+321.608E-03
+500.000E-03,+361.809E-03
+501.000E-03,+321.608E-03
+502.000E-03,+201.005E-03
+503.000E-03,+361.809E-03
+504.000E-03,+321.608E-03
+505.000E-03,+482.412E-03
+506.000E-03,+442.211E-03
+507.000E-03,+442.211E-03
+508.000E-03,+442.211E-03
+509.000E-03,+402.010E-03
+510.000E-03,+241.206E-03
+511.000E-03,+361.809E-03
+512.000E-03,+281.407E-03
+513.000E-03,+201.005E-03
+514.000E-03,+120.603E-03
+515.000E-03,+40.201E-03
+516.000E-03,+40.201E-03
+517.000E-03,+80.402E-03
+518.000E-03,+40.201E-03
+519.000E-03,+80.402E-03
+520.000E-03,+80.402E-03
+521.000E-03,+80.402E-03
+522.000E-03,+40.201E-03
+523.000E-03,+80.402E-03
+524.000E-03,+80.402E-03
+525.000E-03,+80.402E-03
+526.000E-03,+80.402E-03
+527.000E-03,+80.402E-03
+528.000E-03,+80.402E-03
+529.000E-03,+120.603E-03
+530.000E-03,+120.603E-03
+531.000E-03,+120.603E-03
+532.000E-03,+120.603E-03
+533.000E-03,+80.402E-03
+534.000E-03,+120.603E-03
+535.000E-03,+120.603E-03
+536.000E-03,+160.804E-03
+537.000E-03,+120.603E-03
+538.000E-03,+120.603E-03
+539.000E-03,+160.804E-03
+540.000E-03,+120.603E-03
+541.000E-03,+120.603E-03
+542.000E-03,+120.603E-03
+543.000E-03,+160.804E-03
+544.000E-03,+120.603E-03
+545.000E-03,+120.603E-03
+546.000E-03,+120.603E-03
+547.000E-03,+80.402E-03
+548.000E-03,+120.603E-03
+549.000E-03,+40.201E-03
+550.000E-03,+80.402E-03
+551.000E-03,+120.603E-03
+552.000E-03,+80.402E-03
+553.000E-03,+120.603E-03
+554.000E-03,+160.804E-03
+555.000E-03,+160.804E-03
+556.000E-03,+80.402E-03
+557.000E-03,+80.402E-03
+558.000E-03,+120.603E-03
+559.000E-03,+120.603E-03
+560.000E-03,+40.201E-03
+561.000E-03,+0.0E+00
+562.000E-03,+160.804E-03
+563.000E-03,+80.402E-03
+564.000E-03,+120.603E-03
+565.000E-03,+80.402E-03
+566.000E-03,+80.402E-03
+567.000E-03,+80.402E-03
+568.000E-03,+120.603E-03
+569.000E-03,+80.402E-03
+570.000E-03,+120.603E-03
+571.000E-03,+201.005E-03
+572.000E-03,+201.005E-03
+573.000E-03,+160.804E-03
+574.000E-03,+160.804E-03
+575.000E-03,+160.804E-03
+576.000E-03,+160.804E-03
+577.000E-03,+201.005E-03
+578.000E-03,+160.804E-03
+579.000E-03,+160.804E-03
+580.000E-03,+120.603E-03
+581.000E-03,+40.201E-03
+582.000E-03,+40.201E-03
+583.000E-03,+40.201E-03
+584.000E-03,+40.201E-03
+585.000E-03,+0.0E+00
+586.000E-03,+0.0E+00
+587.000E-03,+40.201E-03
+588.000E-03,+40.201E-03
+589.000E-03,-0.0E+00
+590.000E-03,-40.201E-03
+591.000E-03,+0.0E+00
+592.000E-03,+0.0E+00
+593.000E-03,-40.201E-03
+594.000E-03,+0.0E+00
+595.000E-03,+40.201E-03
+596.000E-03,+40.201E-03
+597.000E-03,+40.201E-03
+598.000E-03,+40.201E-03
+599.000E-03,+40.201E-03
+600.000E-03,+80.402E-03
+601.000E-03,+40.201E-03
+602.000E-03,+40.201E-03
+603.000E-03,+40.201E-03
+604.000E-03,+40.201E-03
+605.000E-03,+0.0E+00
+606.000E-03,+40.201E-03
+607.000E-03,+40.201E-03
+608.000E-03,+40.201E-03
+609.000E-03,+0.0E+00
+610.000E-03,+40.201E-03
+611.000E-03,+40.201E-03
+612.000E-03,+40.201E-03
+613.000E-03,+80.402E-03
+614.000E-03,+80.402E-03
+615.000E-03,+40.201E-03
+616.000E-03,+0.0E+00
+617.000E-03,+0.0E+00
+618.000E-03,+40.201E-03
+619.000E-03,+40.201E-03
+620.000E-03,+40.201E-03
+621.000E-03,+80.402E-03
+622.000E-03,+80.402E-03
+623.000E-03,+80.402E-03
+624.000E-03,+120.603E-03
+625.000E-03,+80.402E-03
+626.000E-03,+80.402E-03
+627.000E-03,+120.603E-03
+628.000E-03,+80.402E-03
+629.000E-03,+80.402E-03
+630.000E-03,+80.402E-03
+631.000E-03,+80.402E-03
+632.000E-03,+120.603E-03
+633.000E-03,+120.603E-03
+634.000E-03,+80.402E-03
+635.000E-03,+80.402E-03
+636.000E-03,+80.402E-03
+637.000E-03,+80.402E-03
+638.000E-03,+80.402E-03
+639.000E-03,+80.402E-03
+640.000E-03,+80.402E-03
+641.000E-03,+80.402E-03
+642.000E-03,+40.201E-03
+643.000E-03,+80.402E-03
+644.000E-03,+80.402E-03
+645.000E-03,+80.402E-03
+646.000E-03,+80.402E-03
+647.000E-03,+80.402E-03
+648.000E-03,+40.201E-03
+649.000E-03,+40.201E-03
+650.000E-03,+40.201E-03
+651.000E-03,+40.201E-03
+652.000E-03,+40.201E-03
+653.000E-03,+80.402E-03
+654.000E-03,+40.201E-03
+655.000E-03,+80.402E-03
+656.000E-03,+40.201E-03
+657.000E-03,+80.402E-03
+658.000E-03,+80.402E-03
+659.000E-03,+40.201E-03
+660.000E-03,+40.201E-03
+661.000E-03,+40.201E-03
+662.000E-03,+40.201E-03
+663.000E-03,+80.402E-03
+664.000E-03,+40.201E-03
+665.000E-03,+40.201E-03
+666.000E-03,+40.201E-03
+667.000E-03,+40.201E-03
+668.000E-03,+40.201E-03
+669.000E-03,+40.201E-03
+670.000E-03,+40.201E-03
+671.000E-03,+40.201E-03
+672.000E-03,+80.402E-03
+673.000E-03,+40.201E-03
+674.000E-03,+80.402E-03
+675.000E-03,+80.402E-03
+676.000E-03,+80.402E-03
+677.000E-03,+40.201E-03
+678.000E-03,+40.201E-03
+679.000E-03,+40.201E-03
+680.000E-03,+40.201E-03
+681.000E-03,+40.201E-03
+682.000E-03,+40.201E-03
+683.000E-03,+40.201E-03
+684.000E-03,+40.201E-03
+685.000E-03,+40.201E-03
+686.000E-03,+40.201E-03
+687.000E-03,+40.201E-03
+688.000E-03,+40.201E-03
+689.000E-03,+40.201E-03
+690.000E-03,+40.201E-03
+691.000E-03,+40.201E-03
+692.000E-03,+40.201E-03
+693.000E-03,+40.201E-03
+694.000E-03,+40.201E-03
+695.000E-03,+40.201E-03
+696.000E-03,+40.201E-03
+697.000E-03,+40.201E-03
+698.000E-03,+40.201E-03
+699.000E-03,+40.201E-03
+700.000E-03,+40.201E-03
+701.000E-03,+40.201E-03
+702.000E-03,+40.201E-03
+703.000E-03,+40.201E-03
+704.000E-03,+40.201E-03
+705.000E-03,+40.201E-03
+706.000E-03,+40.201E-03
+707.000E-03,+40.201E-03
+708.000E-03,+40.201E-03
+709.000E-03,+40.201E-03
+710.000E-03,+40.201E-03
+711.000E-03,+40.201E-03
+712.000E-03,+40.201E-03
+713.000E-03,+40.201E-03
+714.000E-03,+40.201E-03
+715.000E-03,+80.402E-03
+716.000E-03,+40.201E-03
+717.000E-03,+80.402E-03
+718.000E-03,+40.201E-03
+719.000E-03,+40.201E-03
+720.000E-03,+40.201E-03
+721.000E-03,+40.201E-03
+722.000E-03,+40.201E-03
+723.000E-03,+40.201E-03
+724.000E-03,+40.201E-03
+725.000E-03,+40.201E-03
+726.000E-03,+40.201E-03
+727.000E-03,+80.402E-03
+728.000E-03,+80.402E-03
+729.000E-03,+40.201E-03
+730.000E-03,+40.201E-03
+731.000E-03,+40.201E-03
+732.000E-03,+40.201E-03
+733.000E-03,+0.0E+00
+734.000E-03,-40.201E-03
+735.000E-03,-40.201E-03
+736.000E-03,-40.201E-03
+737.000E-03,+0.0E+00
+738.000E-03,-40.201E-03
+739.000E-03,-40.201E-03
+740.000E-03,-40.201E-03
+741.000E-03,-0.0E+00
+742.000E-03,+0.0E+00
+743.000E-03,-80.402E-03
+744.000E-03,+0.0E+00
+745.000E-03,+0.0E+00
+746.000E-03,+40.201E-03
+747.000E-03,+40.201E-03
+748.000E-03,+0.0E+00
+749.000E-03,+0.0E+00
+750.000E-03,+40.201E-03
+751.000E-03,+40.201E-03
+752.000E-03,+80.402E-03
+753.000E-03,+40.201E-03
+754.000E-03,+40.201E-03
+755.000E-03,+40.201E-03
+756.000E-03,+40.201E-03
+757.000E-03,+40.201E-03
+758.000E-03,+80.402E-03
+759.000E-03,+40.201E-03
+760.000E-03,+40.201E-03
+761.000E-03,+80.402E-03
+762.000E-03,+80.402E-03
+763.000E-03,+80.402E-03
+764.000E-03,+40.201E-03
+765.000E-03,+40.201E-03
+766.000E-03,+80.402E-03
+767.000E-03,+80.402E-03
+768.000E-03,+80.402E-03
+769.000E-03,+40.201E-03
+770.000E-03,+40.201E-03
+771.000E-03,+40.201E-03
+772.000E-03,+40.201E-03
+773.000E-03,+80.402E-03
+774.000E-03,+40.201E-03
+775.000E-03,+80.402E-03
+776.000E-03,+80.402E-03
+777.000E-03,+40.201E-03
+778.000E-03,+80.402E-03
+779.000E-03,+40.201E-03
+780.000E-03,+40.201E-03
+781.000E-03,+40.201E-03
+782.000E-03,+40.201E-03
+783.000E-03,+80.402E-03
+784.000E-03,+40.201E-03
+785.000E-03,+0.0E+00
+786.000E-03,+40.201E-03
+787.000E-03,+40.201E-03
+788.000E-03,+40.201E-03
+789.000E-03,+40.201E-03
+790.000E-03,+0.0E+00
+791.000E-03,+40.201E-03
+792.000E-03,+40.201E-03
+793.000E-03,+80.402E-03
+794.000E-03,+80.402E-03
+795.000E-03,+80.402E-03
+796.000E-03,+80.402E-03
+797.000E-03,+40.201E-03
+798.000E-03,+80.402E-03
+799.000E-03,+80.402E-03
+800.000E-03,+80.402E-03
+801.000E-03,+80.402E-03
+802.000E-03,+40.201E-03
+803.000E-03,+40.201E-03
+804.000E-03,+40.201E-03
+805.000E-03,+0.0E+00
+806.000E-03,+40.201E-03
+807.000E-03,+0.0E+00
+808.000E-03,+0.0E+00
+809.000E-03,+0.0E+00
+810.000E-03,+40.201E-03
+811.000E-03,+40.201E-03
+812.000E-03,+40.201E-03
+813.000E-03,+80.402E-03
+814.000E-03,+40.201E-03
+815.000E-03,+40.201E-03
+816.000E-03,+40.201E-03
+817.000E-03,+40.201E-03
+818.000E-03,+40.201E-03
+819.000E-03,+40.201E-03
+820.000E-03,+40.201E-03
+821.000E-03,+40.201E-03
+822.000E-03,+40.201E-03
+823.000E-03,+0.0E+00
+824.000E-03,+40.201E-03
+825.000E-03,+0.0E+00
+826.000E-03,+40.201E-03
+827.000E-03,+40.201E-03
+828.000E-03,+80.402E-03
+829.000E-03,+80.402E-03
+830.000E-03,+40.201E-03
+831.000E-03,+40.201E-03
+832.000E-03,+40.201E-03
+833.000E-03,+40.201E-03
+834.000E-03,+40.201E-03
+835.000E-03,+40.201E-03
+836.000E-03,+40.201E-03
+837.000E-03,+40.201E-03
+838.000E-03,+80.402E-03
+839.000E-03,+80.402E-03
+840.000E-03,+120.603E-03
+841.000E-03,+40.201E-03
+842.000E-03,+40.201E-03
+843.000E-03,+40.201E-03
+844.000E-03,+40.201E-03
+845.000E-03,+80.402E-03
+846.000E-03,+40.201E-03
+847.000E-03,+80.402E-03
+848.000E-03,+40.201E-03
+849.000E-03,+80.402E-03
+850.000E-03,+40.201E-03
+851.000E-03,+80.402E-03
+852.000E-03,+80.402E-03
+853.000E-03,+40.201E-03
+854.000E-03,+40.201E-03
+855.000E-03,+40.201E-03
+856.000E-03,+40.201E-03
+857.000E-03,+80.402E-03
+858.000E-03,+40.201E-03
+859.000E-03,+40.201E-03
+860.000E-03,+40.201E-03
+861.000E-03,+40.201E-03
+862.000E-03,+80.402E-03
+863.000E-03,+40.201E-03
+864.000E-03,+40.201E-03
+865.000E-03,+40.201E-03
+866.000E-03,+40.201E-03
+867.000E-03,+80.402E-03
+868.000E-03,+40.201E-03
+869.000E-03,+80.402E-03
+870.000E-03,+40.201E-03
+871.000E-03,+40.201E-03
+872.000E-03,+40.201E-03
+873.000E-03,+40.201E-03
+874.000E-03,+40.201E-03
+875.000E-03,+40.201E-03
+876.000E-03,+40.201E-03
+877.000E-03,+80.402E-03
+878.000E-03,+40.201E-03
+879.000E-03,+40.201E-03
+880.000E-03,+80.402E-03
+881.000E-03,+40.201E-03
+882.000E-03,+40.201E-03
+883.000E-03,+80.402E-03
+884.000E-03,+80.402E-03
+885.000E-03,+40.201E-03
+886.000E-03,+40.201E-03
+887.000E-03,+40.201E-03
+888.000E-03,+40.201E-03
+889.000E-03,+40.201E-03
+890.000E-03,+40.201E-03
+891.000E-03,+40.201E-03
+892.000E-03,+40.201E-03
+893.000E-03,+40.201E-03
+894.000E-03,+40.201E-03
+895.000E-03,+40.201E-03
+896.000E-03,+40.201E-03
+897.000E-03,+80.402E-03
+898.000E-03,+40.201E-03
+899.000E-03,+40.201E-03
+900.000E-03,+40.201E-03
+901.000E-03,+40.201E-03
+902.000E-03,+40.201E-03
+903.000E-03,+40.201E-03
+904.000E-03,+40.201E-03
+905.000E-03,+40.201E-03
+906.000E-03,+40.201E-03
+907.000E-03,+40.201E-03
+908.000E-03,+40.201E-03
+909.000E-03,+40.201E-03
+910.000E-03,+80.402E-03
+911.000E-03,+40.201E-03
+912.000E-03,+80.402E-03
+913.000E-03,+40.201E-03
+914.000E-03,+80.402E-03
+915.000E-03,+40.201E-03
+916.000E-03,+40.201E-03
+917.000E-03,+40.201E-03
+918.000E-03,+40.201E-03
+919.000E-03,+40.201E-03
+920.000E-03,+40.201E-03
+921.000E-03,+40.201E-03
+922.000E-03,+40.201E-03
+923.000E-03,+40.201E-03
+924.000E-03,+40.201E-03
+925.000E-03,+40.201E-03
+926.000E-03,+40.201E-03
+927.000E-03,+40.201E-03
+928.000E-03,+40.201E-03
+929.000E-03,+40.201E-03
+930.000E-03,+40.201E-03
+931.000E-03,+40.201E-03
+932.000E-03,+40.201E-03
+933.000E-03,+40.201E-03
+934.000E-03,+40.201E-03
+935.000E-03,+40.201E-03
+936.000E-03,+40.201E-03
+937.000E-03,+40.201E-03
+938.000E-03,+40.201E-03
+939.000E-03,+40.201E-03
+940.000E-03,+40.201E-03
+941.000E-03,+40.201E-03
+942.000E-03,+40.201E-03
+943.000E-03,+40.201E-03
+944.000E-03,+40.201E-03
+945.000E-03,+40.201E-03
+946.000E-03,+40.201E-03
+947.000E-03,+40.201E-03
+948.000E-03,+40.201E-03
+949.000E-03,+40.201E-03
+950.000E-03,+40.201E-03
+951.000E-03,+40.201E-03
+952.000E-03,+40.201E-03
+953.000E-03,+40.201E-03
+954.000E-03,+40.201E-03
+955.000E-03,+40.201E-03
+956.000E-03,+40.201E-03
+957.000E-03,+40.201E-03
+958.000E-03,+40.201E-03
+959.000E-03,+40.201E-03
+960.000E-03,+40.201E-03
+961.000E-03,+40.201E-03
+962.000E-03,+40.201E-03
+963.000E-03,+40.201E-03
+964.000E-03,+40.201E-03
+965.000E-03,+40.201E-03
+966.000E-03,+40.201E-03
+967.000E-03,+40.201E-03
+968.000E-03,+40.201E-03
+969.000E-03,+40.201E-03
+970.000E-03,+40.201E-03
+971.000E-03,+40.201E-03
+972.000E-03,+40.201E-03
+973.000E-03,+40.201E-03
+974.000E-03,+40.201E-03
+975.000E-03,+40.201E-03
+976.000E-03,+40.201E-03
+977.000E-03,+40.201E-03
+978.000E-03,+40.201E-03
+979.000E-03,+40.201E-03
+980.000E-03,+40.201E-03
+981.000E-03,+40.201E-03
+982.000E-03,+40.201E-03
+983.000E-03,+40.201E-03
+984.000E-03,+40.201E-03
+985.000E-03,+40.201E-03
+986.000E-03,+40.201E-03
+987.000E-03,+40.201E-03
+988.000E-03,+40.201E-03
+989.000E-03,+40.201E-03
+990.000E-03,+40.201E-03
+991.000E-03,+40.201E-03
+992.000E-03,+40.201E-03
+993.000E-03,+40.201E-03
+994.000E-03,+40.201E-03
+995.000E-03,+40.201E-03
+996.000E-03,+40.201E-03
+997.000E-03,+40.201E-03
+998.000E-03,+40.201E-03
+999.000E-03,+40.201E-03
